2021-05-12 19:50:56.425415: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 19:50:56.457006: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 19:50:56.457112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 19:50:56.457121: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 19:50:56.457326: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 19:50:56.457369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 19:50:56.457378: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 19:50:56.457916: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 19:50:56.486819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 19:50:56.498350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555f1a7f54d0 executing computations on platform Host. Devices:
2021-05-12 19:50:56.498462: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 222: ['2.31e-03', '1.79e-03', '5.21e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.49e-03', '8.90e-04', '5.98e-04', '0.00e+00'] - 3s
Loss iteration 224: ['1.61e-03', '1.07e-03', '5.37e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.96e-03', '1.38e-03', '5.78e-04', '0.00e+00'] - 2s
Loss iteration 226: ['1.37e-03', '8.68e-04', '5.03e-04', '0.00e+00'] - 1s
Loss iteration 227: ['1.97e-03', '1.36e-03', '6.13e-04', '0.00e+00'] - 2s
Loss iteration 228: ['1.51e-03', '9.83e-04', '5.27e-04', '0.00e+00'] - 3s
Loss iteration 229: ['1.44e-03', '9.94e-04', '4.49e-04', '0.00e+00'] - 2s
Loss iteration 230: ['1.34e-03', '8.81e-04', '4.59e-04', '0.00e+00'] - 5s
Loss iteration 231: ['1.72e-03', '1.33e-03', '3.96e-04', '0.00e+00'] - 2s
Loss iteration 232: ['1.52e-03', '1.02e-03', '5.01e-04', '0.00e+00'] - 5s
Loss iteration 233: ['1.86e-03', '1.41e-03', '4.47e-04', '0.00e+00'] - 5s
Loss iteration 234: ['1.41e-03', '9.02e-04', '5.06e-04', '0.00e+00'] - 1s
Loss iteration 235: ['1.67e-03', '1.21e-03', '4.62e-04', '0.00e+00'] - 5s
Loss iteration 236: ['1.88e-03', '1.38e-03', '4.99e-04', '0.00e+00'] - 3s
Loss iteration 237: ['1.54e-03', '1.10e-03', '4.38e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.71e-03', '1.22e-03', '4.90e-04', '0.00e+00'] - 3s
Loss iteration 239: ['1.69e-03', '1.28e-03', '4.15e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.47e-03', '1.10e-03', '3.64e-04', '0.00e+00'] - 4s
Loss iteration 241: ['1.52e-03', '1.18e-03', '3.39e-04', '0.00e+00'] - 2s
Loss iteration 242: ['1.70e-03', '1.37e-03', '3.33e-04', '0.00e+00'] - 5s
Loss iteration 243: ['1.13e-03', '7.02e-04', '4.28e-04', '0.00e+00'] - 2s
Loss iteration 244: ['1.42e-03', '1.01e-03', '4.05e-04', '0.00e+00'] - 1s
Loss iteration 245: ['1.22e-03', '8.05e-04', '4.20e-04', '0.00e+00'] - 2s
Loss iteration 246: ['1.23e-03', '8.70e-04', '3.59e-04', '0.00e+00'] - 3s
Loss iteration 247: ['1.63e-03', '1.24e-03', '3.91e-04', '0.00e+00'] - 5s
Loss iteration 248: ['1.37e-03', '9.57e-04', '4.13e-04', '0.00e+00'] - 2s
Loss iteration 249: ['1.50e-03', '1.10e-03', '4.06e-04', '0.00e+00'] - 5s
Loss iteration mean: ['1.90e-03', '1.33e-03', '5.69e-04', '3.33e-02']
-- Backward March --
Loss iteration 0: ['1.02e-03', '1.02e-03', '3.89e-07', '0.00e+00']
Loss iteration 1: ['9.65e-04', '9.64e-04', '5.87e-07', '0.00e+00'] - 4s
Loss iteration 2: ['1.14e-03', '1.14e-03', '1.52e-06', '0.00e+00'] - 1s
Loss iteration 3: ['7.54e-04', '7.53e-04', '7.93e-07', '0.00e+00'] - 2s
Loss iteration 4: ['6.13e-04', '6.08e-04', '5.17e-06', '0.00e+00'] - 2s
Loss iteration 5: ['7.74e-04', '7.66e-04', '8.40e-06', '0.00e+00'] - 1s
Loss iteration 6: ['6.16e-04', '6.13e-04', '2.88e-06', '0.00e+00'] - 4s
Loss iteration 7: ['5.73e-04', '5.66e-04', '7.22e-06', '0.00e+00'] - 1s
Loss iteration 8: ['9.30e-04', '9.27e-04', '2.92e-06', '0.00e+00'] - 1s
Loss iteration 9: ['1.31e-03', '1.30e-03', '4.45e-06', '0.00e+00'] - 5s
Loss iteration 10: ['2.08e-03', '2.07e-03', '6.18e-06', '0.00e+00'] - 5s
Loss iteration 11: ['1.92e-03', '1.92e-03', '5.45e-06', '0.00e+00'] - 5s
Loss iteration 12: ['1.37e-03', '1.37e-03', '4.18e-06', '0.00e+00'] - 1s
Loss iteration 13: ['1.88e-03', '1.87e-03', '4.88e-06', '0.00e+00'] - 1s
Loss iteration 14: ['8.10e-04', '8.03e-04', '6.69e-06', '0.00e+00'] - 4s
Loss iteration 15: ['9.43e-04', '9.38e-04', '5.28e-06', '0.00e+00'] - 5s
Loss iteration 16: ['1.62e-03', '1.62e-03', '2.61e-06', '0.00e+00'] - 5s
Loss iteration 17: ['9.45e-04', '9.40e-04', '4.31e-06', '0.00e+00'] - 5s
Loss iteration 18: ['7.91e-04', '7.89e-04', '2.52e-06', '0.00e+00'] - 1s
Loss iteration 19: ['1.45e-03', '1.45e-03', '2.27e-06', '0.00e+00'] - 5s
Loss iteration 20: ['1.85e-03', '1.84e-03', '3.66e-06', '0.00e+00'] - 5s
Loss iteration 21: ['1.97e-03', '1.96e-03', '6.86e-06', '0.00e+00'] - 5s
Loss iteration 22: ['1.48e-03', '1.47e-03', '9.48e-06', '0.00e+00'] - 5s
Loss iteration 23: ['1.69e-03', '1.68e-03', '1.31e-05', '0.00e+00'] - 4s
Loss iteration 24: ['1.55e-03', '1.54e-03', '1.72e-05', '0.00e+00'] - 4s
Loss iteration 25: ['9.67e-04', '9.44e-04', '2.21e-05', '0.00e+00'] - 3s
Loss iteration 26: ['1.20e-03', '1.19e-03', '1.66e-05', '0.00e+00'] - 3s
Loss iteration 27: ['1.30e-03', '1.29e-03', '1.07e-05', '0.00e+00'] - 3s
Loss iteration 28: ['8.54e-04', '8.47e-04', '7.12e-06', '0.00e+00'] - 1s
Loss iteration 29: ['1.07e-03', '1.07e-03', '3.74e-06', '0.00e+00'] - 3s
Loss iteration 30: ['1.31e-03', '1.31e-03', '6.20e-06', '0.00e+00'] - 4s
Loss iteration 31: ['1.87e-03', '1.86e-03', '5.05e-06', '0.00e+00'] - 5s
Loss iteration 32: ['1.61e-03', '1.60e-03', '9.12e-06', '0.00e+00'] - 1s
Loss iteration 33: ['1.33e-03', '1.32e-03', '3.93e-06', '0.00e+00'] - 1s
Loss iteration 34: ['2.11e-03', '2.10e-03', '1.42e-05', '0.00e+00'] - 3s
Loss iteration 35: ['9.94e-04', '9.83e-04', '1.02e-05', '0.00e+00'] - 3s
Loss iteration 36: ['8.75e-04', '8.66e-04', '8.67e-06', '0.00e+00'] - 3s
Loss iteration 37: ['9.18e-04', '9.12e-04', '5.15e-06', '0.00e+00'] - 1s
Loss iteration 38: ['1.01e-03', '1.01e-03', '7.26e-06', '0.00e+00'] - 5s
Loss iteration 39: ['7.36e-04', '7.26e-04', '1.03e-05', '0.00e+00'] - 4s
Loss iteration 40: ['1.52e-03', '1.51e-03', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 41: ['1.01e-03', '9.81e-04', '3.29e-05', '0.00e+00'] - 5s
Loss iteration 42: ['1.33e-03', '1.32e-03', '8.21e-06', '0.00e+00'] - 5s
Loss iteration 43: ['1.49e-03', '1.49e-03', '7.44e-06', '0.00e+00'] - 1s
Loss iteration 44: ['1.52e-03', '1.51e-03', '6.03e-06', '0.00e+00'] - 5s
Loss iteration 45: ['1.56e-03', '1.55e-03', '1.11e-05', '0.00e+00'] - 4s
Loss iteration 46: ['1.12e-03', '1.11e-03', '5.94e-06', '0.00e+00'] - 5s
Loss iteration 47: ['9.90e-04', '9.87e-04', '3.61e-06', '0.00e+00'] - 3s
Loss iteration 48: ['9.89e-04', '9.86e-04', '3.44e-06', '0.00e+00'] - 1s
Loss iteration 49: ['1.42e-03', '1.42e-03', '4.90e-06', '0.00e+00'] - 5s
Loss iteration 50: ['1.03e-03', '1.03e-03', '4.07e-06', '0.00e+00'] - 1s
Loss iteration 51: ['1.39e-03', '1.39e-03', '2.05e-06', '0.00e+00'] - 4s
Loss iteration 52: ['1.19e-03', '1.19e-03', '2.58e-06', '0.00e+00'] - 4s
Loss iteration 53: ['1.65e-03', '1.64e-03', '7.58e-06', '0.00e+00'] - 5s
Loss iteration 54: ['1.68e-03', '1.68e-03', '2.24e-06', '0.00e+00'] - 3s
Loss iteration 55: ['1.68e-03', '1.68e-03', '2.11e-06', '0.00e+00'] - 5s
Loss iteration 56: ['1.51e-03', '1.51e-03', '4.25e-06', '0.00e+00'] - 5s
Loss iteration 57: ['1.15e-03', '1.14e-03', '1.86e-05', '0.00e+00'] - 5s
Loss iteration 58: ['1.48e-03', '1.46e-03', '1.58e-05', '0.00e+00'] - 1s
Loss iteration 59: ['1.73e-03', '1.71e-03', '1.48e-05', '0.00e+00'] - 5s
Loss iteration 60: ['1.61e-03', '1.60e-03', '5.32e-06', '0.00e+00'] - 5s
Loss iteration 61: ['1.72e-03', '1.70e-03', '1.47e-05', '0.00e+00'] - 4s
Loss iteration 62: ['1.43e-03', '1.42e-03', '1.01e-05', '0.00e+00'] - 2s
Loss iteration 63: ['1.66e-03', '1.64e-03', '1.23e-05', '0.00e+00'] - 5s
Loss iteration 64: ['2.25e-03', '2.24e-03', '7.25e-06', '0.00e+00'] - 5s
Loss iteration 65: ['1.93e-03', '1.92e-03', '8.76e-06', '0.00e+00'] - 1s
Loss iteration 66: ['2.38e-03', '2.38e-03', '6.22e-06', '0.00e+00'] - 5s
Loss iteration 67: ['2.05e-03', '2.04e-03', '6.26e-06', '0.00e+00'] - 1s
Loss iteration 68: ['1.86e-03', '1.86e-03', '6.15e-06', '0.00e+00'] - 1s
Loss iteration 69: ['2.09e-03', '2.08e-03', '5.17e-06', '0.00e+00'] - 1s
Loss iteration 70: ['2.28e-03', '2.27e-03', '8.73e-06', '0.00e+00'] - 4s
Loss iteration 71: ['2.37e-03', '2.36e-03', '9.14e-06', '0.00e+00'] - 5s
Loss iteration 72: ['2.12e-03', '2.12e-03', '3.64e-06', '0.00e+00'] - 5s
Loss iteration 73: ['1.49e-03', '1.48e-03', '8.24e-06', '0.00e+00'] - 5s
Loss iteration 74: ['2.16e-03', '2.16e-03', '4.07e-06', '0.00e+00'] - 5s
Loss iteration 75: ['2.34e-03', '2.33e-03', '1.18e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.40e-03', '1.39e-03', '9.75e-06', '0.00e+00'] - 1s
Loss iteration 77: ['2.17e-03', '2.16e-03', '6.01e-06', '0.00e+00'] - 5s
Loss iteration 78: ['1.46e-03', '1.46e-03', '4.08e-06', '0.00e+00'] - 5s
Loss iteration 79: ['1.94e-03', '1.93e-03', '8.50e-06', '0.00e+00'] - 5s
Loss iteration 80: ['1.52e-03', '1.52e-03', '4.35e-06', '0.00e+00'] - 5s
Loss iteration 81: ['1.70e-03', '1.69e-03', '4.93e-06', '0.00e+00'] - 3s
Loss iteration 82: ['2.44e-03', '2.42e-03', '2.01e-05', '0.00e+00'] - 5s
Loss iteration 83: ['2.83e-03', '2.82e-03', '4.92e-06', '0.00e+00'] - 6s
Loss iteration 84: ['1.31e-03', '1.30e-03', '1.29e-05', '0.00e+00'] - 5s
Loss iteration 85: ['2.26e-03', '2.25e-03', '6.48e-06', '0.00e+00'] - 1s
Loss iteration 86: ['2.37e-03', '2.36e-03', '9.08e-06', '0.00e+00'] - 3s
Loss iteration 87: ['2.31e-03', '2.31e-03', '5.74e-06', '0.00e+00'] - 1s
Loss iteration 88: ['1.93e-03', '1.93e-03', '4.58e-06', '0.00e+00'] - 4s
Loss iteration 89: ['2.48e-03', '2.47e-03', '6.27e-06', '0.00e+00'] - 1s
Loss iteration 90: ['1.44e-03', '1.43e-03', '5.16e-06', '0.00e+00'] - 3s
Loss iteration 91: ['1.87e-03', '1.87e-03', '3.86e-06', '0.00e+00'] - 1s
Loss iteration 92: ['1.57e-03', '1.56e-03', '4.62e-06', '0.00e+00'] - 5s
Loss iteration 93: ['2.87e-03', '2.87e-03', '2.79e-06', '0.00e+00'] - 4s
Loss iteration 94: ['1.36e-03', '1.36e-03', '2.39e-06', '0.00e+00'] - 5s
Loss iteration 95: ['1.66e-03', '1.64e-03', '1.76e-05', '0.00e+00'] - 5s
Loss iteration 96: ['3.21e-03', '3.20e-03', '7.51e-06', '0.00e+00'] - 1s
Loss iteration 97: ['2.71e-03', '2.71e-03', '4.98e-06', '0.00e+00'] - 5s
Loss iteration 98: ['3.48e-03', '3.47e-03', '6.46e-06', '0.00e+00'] - 5s
Loss iteration 99: ['3.25e-03', '3.24e-03', '6.90e-06', '0.00e+00'] - 1s
Loss iteration 100: ['2.47e-03', '2.46e-03', '5.71e-06', '0.00e+00'] - 5s
Loss iteration 101: ['1.98e-03', '1.97e-03', '4.43e-06', '0.00e+00'] - 1s
Loss iteration 102: ['2.92e-03', '2.92e-03', '6.78e-06', '0.00e+00'] - 5s
Loss iteration 103: ['2.01e-03', '1.98e-03', '2.74e-05', '0.00e+00'] - 1s
Loss iteration 104: ['2.41e-03', '2.40e-03', '1.18e-05', '0.00e+00'] - 1s
Loss iteration 105: ['1.61e-03', '1.59e-03', '1.42e-05', '0.00e+00'] - 5s
Loss iteration 106: ['2.54e-03', '2.53e-03', '7.99e-06', '0.00e+00'] - 1s
Loss iteration 107: ['1.66e-03', '1.65e-03', '1.37e-05', '0.00e+00'] - 1s
Loss iteration 108: ['1.43e-03', '1.42e-03', '1.15e-05', '0.00e+00'] - 1s
Loss iteration 109: ['2.10e-03', '2.10e-03', '6.45e-06', '0.00e+00'] - 5s
Loss iteration 110: ['1.92e-03', '1.91e-03', '9.24e-06', '0.00e+00'] - 5s
Loss iteration 111: ['1.98e-03', '1.97e-03', '7.92e-06', '0.00e+00'] - 5s
Loss iteration 112: ['2.02e-03', '2.02e-03', '5.31e-06', '0.00e+00'] - 3s
Loss iteration 113: ['2.18e-03', '2.17e-03', '3.94e-06', '0.00e+00'] - 1s
Loss iteration 114: ['1.64e-03', '1.64e-03', '4.23e-06', '0.00e+00'] - 1s
Loss iteration 115: ['2.36e-03', '2.35e-03', '1.54e-06', '0.00e+00'] - 5s
Loss iteration 116: ['2.85e-03', '2.85e-03', '2.55e-06', '0.00e+00'] - 5s
Loss iteration 117: ['2.57e-03', '2.57e-03', '2.25e-06', '0.00e+00'] - 1s
Loss iteration 118: ['2.23e-03', '2.23e-03', '1.57e-06', '0.00e+00'] - 5s
Loss iteration 119: ['1.37e-03', '1.37e-03', '2.21e-06', '0.00e+00'] - 5s
Loss iteration 120: ['4.26e-01', '2.19e-01', '7.51e-04', '2.06e-01'] - 5s
Loss iteration 121: ['3.72e-01', '2.22e-01', '7.10e-04', '1.50e-01'] - 5s
Loss iteration 122: ['3.52e-01', '2.14e-01', '6.19e-04', '1.37e-01'] - 5s
Loss iteration 123: ['3.30e-01', '2.19e-01', '5.27e-04', '1.10e-01'] - 1s
Loss iteration 124: ['2.84e-01', '1.84e-01', '4.40e-04', '9.93e-02'] - 5s
Loss iteration 125: ['2.43e-01', '1.73e-01', '3.50e-04', '6.95e-02'] - 5s
Loss iteration 126: ['2.30e-01', '1.57e-01', '2.61e-04', '7.34e-02'] - 5s
Loss iteration 127: ['2.03e-01', '1.23e-01', '1.74e-04', '7.91e-02'] - 1s
Loss iteration 128: ['1.95e-01', '1.05e-01', '8.36e-05', '9.04e-02'] - 1s
Loss iteration 129: ['8.94e-03', '8.94e-03', '1.67e-07', '0.00e+00'] - 1s
Loss iteration 130: ['9.14e-03', '9.14e-03', '9.09e-10', '0.00e+00'] - 1s
Loss iteration 131: ['9.18e-03', '9.18e-03', '2.68e-10', '0.00e+00'] - 1s
Loss iteration 132: ['9.99e-03', '9.99e-03', '1.46e-10', '0.00e+00'] - 5s
Loss iteration 133: ['1.17e-02', '1.17e-02', '5.72e-12', '0.00e+00'] - 4s
Loss iteration 134: ['5.44e-03', '5.44e-03', '4.94e-12', '0.00e+00'] - 4s
Loss iteration 135: ['7.68e-03', '7.68e-03', '4.41e-12', '0.00e+00'] - 4s
Loss iteration 136: ['4.50e-03', '4.50e-03', '4.72e-12', '0.00e+00'] - 4s
Loss iteration 137: ['8.67e-03', '8.67e-03', '1.34e-10', '0.00e+00'] - 5s
Loss iteration 138: ['6.35e-03', '6.35e-03', '9.29e-11', '0.00e+00'] - 1s
Loss iteration 139: ['8.93e-03', '8.93e-03', '7.53e-11', '0.00e+00'] - 1s
Loss iteration 140: ['6.89e-03', '6.89e-03', '6.45e-11', '0.00e+00'] - 2s
Loss iteration 141: ['7.99e-03', '7.99e-03', '1.59e-10', '0.00e+00'] - 1s
Loss iteration 142: ['1.36e-02', '1.11e-02', '2.91e-10', '2.49e-03'] - 5s
Loss iteration 143: ['1.67e-02', '1.40e-02', '3.26e-10', '2.77e-03'] - 3s
Loss iteration 144: ['1.56e-02', '1.19e-02', '3.40e-10', '3.79e-03'] - 5s
Loss iteration 145: ['8.94e-03', '7.72e-03', '3.52e-10', '1.22e-03'] - 5s
Loss iteration 146: ['1.09e-02', '1.00e-02', '3.14e-10', '8.69e-04'] - 1s
Loss iteration 147: ['8.43e-03', '7.85e-03', '1.99e-10', '5.84e-04'] - 5s
Loss iteration 148: ['1.70e-02', '1.62e-02', '1.37e-10', '7.66e-04'] - 1s
Loss iteration 149: ['9.49e-03', '9.15e-03', '1.04e-10', '3.44e-04'] - 1s
Loss iteration 150: ['1.94e-02', '1.09e-02', '5.46e-11', '8.48e-03'] - 5s
Loss iteration 151: ['4.93e-03', '4.93e-03', '8.43e-12', '0.00e+00'] - 4s
Loss iteration 152: ['3.97e-03', '3.97e-03', '2.42e-11', '0.00e+00'] - 4s
Loss iteration 153: ['3.70e-03', '3.70e-03', '1.68e-11', '0.00e+00'] - 1s
Loss iteration 154: ['5.24e-03', '5.24e-03', '1.84e-11', '0.00e+00'] - 4s
Loss iteration 155: ['4.36e-03', '4.36e-03', '2.15e-11', '0.00e+00'] - 3s
Loss iteration 156: ['3.34e-03', '3.34e-03', '2.90e-11', '0.00e+00'] - 5s
Loss iteration 157: ['3.76e-03', '3.76e-03', '9.32e-11', '0.00e+00'] - 1s
Loss iteration 158: ['3.43e-03', '3.43e-03', '5.98e-10', '0.00e+00'] - 5s
Loss iteration 159: ['6.57e-03', '6.57e-03', '4.08e-10', '0.00e+00'] - 4s
Loss iteration 160: ['4.12e-03', '4.12e-03', '4.21e-10', '0.00e+00'] - 3s
Loss iteration 161: ['5.14e-03', '5.14e-03', '4.36e-10', '0.00e+00'] - 1s
Loss iteration 162: ['3.72e-03', '3.72e-03', '4.53e-10', '0.00e+00'] - 1s
Loss iteration 163: ['3.06e-03', '3.06e-03', '4.37e-10', '0.00e+00'] - 5s
Loss iteration 164: ['1.52e-02', '7.86e-03', '1.81e-10', '7.30e-03'] - 5s
Loss iteration 165: ['1.26e-02', '8.66e-03', '7.69e-10', '3.95e-03'] - 2s
Loss iteration 166: ['1.12e-02', '7.74e-03', '6.76e-10', '3.49e-03'] - 1s
Loss iteration 167: ['1.03e-02', '6.36e-03', '6.16e-09', '3.98e-03'] - 4s
Loss iteration 168: ['9.37e-03', '5.40e-03', '3.23e-07', '3.97e-03'] - 5s
Loss iteration 169: ['8.04e-03', '5.22e-03', '4.16e-08', '2.82e-03'] - 5s
Loss iteration 170: ['1.04e-02', '7.17e-03', '4.44e-08', '3.19e-03'] - 3s
Loss iteration 171: ['7.31e-03', '5.61e-03', '5.92e-08', '1.70e-03'] - 4s
Loss iteration 172: ['5.74e-03', '4.85e-03', '5.07e-08', '8.92e-04'] - 5s
Loss iteration 173: ['2.58e-03', '2.58e-03', '6.14e-08', '0.00e+00'] - 5s
Loss iteration 174: ['2.62e-03', '2.62e-03', '5.46e-08', '0.00e+00'] - 4s
Loss iteration 175: ['2.33e-03', '2.33e-03', '4.97e-08', '0.00e+00'] - 5s
Loss iteration 176: ['2.66e-03', '2.66e-03', '4.56e-08', '0.00e+00'] - 1s
Loss iteration 177: ['3.10e-03', '3.10e-03', '4.60e-08', '0.00e+00'] - 1s
Loss iteration 178: ['4.60e-03', '4.60e-03', '2.08e-08', '0.00e+00'] - 2s
Loss iteration 179: ['4.03e-03', '4.03e-03', '1.65e-08', '0.00e+00'] - 1s
Loss iteration 180: ['2.31e-03', '2.31e-03', '1.58e-08', '0.00e+00'] - 5s
Loss iteration 181: ['2.26e-03', '2.26e-03', '1.13e-08', '0.00e+00'] - 5s
Loss iteration 182: ['1.57e-03', '1.57e-03', '2.52e-08', '0.00e+00'] - 5s
Loss iteration 183: ['2.97e-03', '2.97e-03', '2.47e-08', '0.00e+00'] - 2s
Loss iteration 184: ['2.13e-03', '2.13e-03', '2.31e-08', '0.00e+00'] - 5s
Loss iteration 185: ['4.13e-03', '3.09e-03', '1.51e-08', '1.03e-03'] - 5s
Loss iteration 186: ['3.80e-03', '3.13e-03', '5.25e-06', '6.64e-04'] - 5s
Loss iteration 187: ['3.87e-03', '3.12e-03', '1.21e-06', '7.43e-04'] - 3s
Loss iteration 188: ['5.17e-03', '4.81e-03', '1.02e-06', '3.61e-04'] - 5s
Loss iteration 189: ['5.40e-03', '4.69e-03', '7.81e-07', '7.07e-04'] - 2s
Loss iteration 190: ['3.89e-03', '3.61e-03', '5.75e-06', '2.75e-04'] - 3s
Loss iteration 191: ['2.85e-03', '2.71e-03', '1.08e-06', '1.35e-04'] - 3s
Loss iteration 192: ['2.34e-03', '2.09e-03', '8.98e-07', '2.52e-04'] - 5s
Loss iteration 193: ['2.85e-03', '1.66e-03', '1.93e-06', '1.18e-03'] - 5s
Loss iteration 194: ['2.26e-03', '2.26e-03', '2.37e-06', '0.00e+00'] - 1s
Loss iteration 195: ['1.51e-03', '1.51e-03', '2.09e-06', '0.00e+00'] - 5s
Loss iteration 196: ['2.26e-03', '2.26e-03', '1.64e-06', '0.00e+00'] - 5s
Loss iteration 197: ['1.20e-03', '1.20e-03', '8.21e-07', '0.00e+00'] - 5s
Loss iteration 198: ['1.27e-03', '1.27e-03', '9.40e-07', '0.00e+00'] - 2s
Loss iteration 199: ['2.13e-03', '2.13e-03', '1.13e-06', '0.00e+00'] - 1s
Loss iteration 200: ['1.92e-03', '1.91e-03', '8.39e-06', '0.00e+00'] - 2s
Loss iteration 201: ['1.77e-03', '1.76e-03', '1.20e-06', '0.00e+00'] - 5s
Loss iteration 202: ['1.86e-03', '1.86e-03', '1.08e-06', '0.00e+00'] - 2s
Loss iteration 203: ['1.33e-03', '1.33e-03', '1.07e-06', '0.00e+00'] - 3s
Loss iteration 204: ['1.36e-03', '1.36e-03', '1.44e-06', '0.00e+00'] - 4s
Loss iteration 205: ['1.39e-03', '1.39e-03', '1.50e-06', '0.00e+00'] - 4s
Loss iteration 206: ['1.50e-03', '1.50e-03', '1.35e-06', '0.00e+00'] - 5s
Loss iteration 207: ['2.35e-03', '2.03e-03', '4.83e-06', '3.13e-04'] - 5s
Loss iteration 208: ['1.20e-03', '1.06e-03', '5.28e-06', '1.34e-04'] - 2s
Loss iteration 209: ['2.07e-03', '1.55e-03', '2.37e-05', '5.05e-04'] - 5s
Loss iteration 210: ['1.38e-03', '1.27e-03', '3.84e-06', '1.02e-04'] - 5s
Loss iteration 211: ['1.94e-03', '1.71e-03', '3.32e-05', '1.98e-04'] - 2s
Loss iteration 212: ['1.88e-03', '1.53e-03', '2.39e-05', '3.21e-04'] - 5s
Loss iteration 213: ['2.57e-03', '1.67e-03', '6.63e-06', '8.90e-04'] - 2s
Loss iteration 214: ['1.71e-03', '1.62e-03', '8.28e-06', '8.50e-05'] - 1s
Loss iteration 215: ['1.52e-03', '1.33e-03', '7.84e-06', '1.74e-04'] - 5s
Loss iteration 216: ['9.87e-04', '9.69e-04', '1.81e-05', '0.00e+00'] - 1s
Loss iteration 217: ['8.14e-04', '8.00e-04', '1.37e-05', '0.00e+00'] - 4s
Loss iteration 218: ['1.01e-03', '9.95e-04', '1.57e-05', '0.00e+00'] - 5s
Loss iteration 219: ['6.38e-04', '6.29e-04', '9.33e-06', '0.00e+00'] - 5s
Loss iteration 220: ['7.67e-04', '7.59e-04', '7.47e-06', '0.00e+00'] - 5s
Loss iteration 221: ['7.02e-04', '6.97e-04', '4.91e-06', '0.00e+00'] - 5s
Loss iteration 222: ['9.69e-04', '9.58e-04', '1.16e-05', '0.00e+00'] - 4s
Loss iteration 223: ['7.60e-04', '7.57e-04', '2.44e-06', '0.00e+00'] - 5s
Loss iteration 224: ['1.11e-03', '1.11e-03', '2.31e-06', '0.00e+00'] - 5s
Loss iteration 225: ['1.01e-03', '1.00e-03', '3.17e-06', '0.00e+00'] - 3s
Loss iteration 226: ['1.20e-03', '1.20e-03', '3.31e-06', '0.00e+00'] - 5s
Loss iteration 227: ['6.89e-04', '6.85e-04', '3.34e-06', '0.00e+00'] - 1s
Loss iteration 228: ['1.03e-03', '7.98e-04', '6.67e-06', '2.24e-04'] - 5s
Loss iteration 229: ['1.05e-03', '9.46e-04', '2.66e-06', '1.05e-04'] - 5s
Loss iteration 230: ['7.68e-04', '7.24e-04', '4.14e-06', '3.95e-05'] - 5s
Loss iteration 231: ['7.32e-04', '6.69e-04', '2.63e-06', '6.06e-05'] - 5s
Loss iteration 232: ['8.40e-04', '7.81e-04', '1.83e-05', '4.11e-05'] - 5s
Loss iteration 233: ['1.29e-03', '9.59e-04', '3.14e-06', '3.29e-04'] - 5s
Loss iteration 234: ['7.40e-04', '7.22e-04', '3.30e-06', '1.51e-05'] - 5s
Loss iteration 235: ['9.77e-04', '8.65e-04', '3.57e-05', '7.64e-05'] - 5s
Loss iteration 236: ['1.08e-03', '8.58e-04', '1.27e-05', '2.07e-04'] - 5s
Loss iteration 237: ['6.96e-04', '6.82e-04', '1.34e-05', '0.00e+00'] - 4s
Loss iteration 238: ['5.23e-04', '5.12e-04', '1.14e-05', '0.00e+00'] - 4s
Loss iteration 239: ['5.59e-04', '5.49e-04', '1.01e-05', '0.00e+00'] - 4s
Loss iteration 240: ['7.76e-04', '7.65e-04', '1.06e-05', '0.00e+00'] - 4s
