2021-05-13 05:24:40.299854: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:24:40.329648: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:24:40.329790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:24:40.329801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:24:40.330024: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:24:40.330081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:24:40.330092: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:24:40.330608: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:24:40.350652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:24:40.362172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d63d8b1bd0 executing computations on platform Host. Devices:
2021-05-13 05:24:40.362264: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 222: ['1.46e-03', '1.40e-03', '5.67e-05', '0.00e+00'] - 1s
Loss iteration 223: ['2.09e-03', '2.02e-03', '6.71e-05', '0.00e+00'] - 5s
Loss iteration 224: ['1.81e-03', '1.71e-03', '9.34e-05', '0.00e+00'] - 4s
Loss iteration 225: ['2.47e-03', '2.41e-03', '6.65e-05', '0.00e+00'] - 1s
Loss iteration 226: ['1.13e-03', '1.08e-03', '4.99e-05', '0.00e+00'] - 1s
Loss iteration 227: ['1.93e-03', '1.88e-03', '5.18e-05', '0.00e+00'] - 1s
Loss iteration 228: ['2.68e-03', '2.62e-03', '6.71e-05', '0.00e+00'] - 1s
Loss iteration 229: ['1.36e-03', '1.31e-03', '5.85e-05', '0.00e+00'] - 1s
Loss iteration 230: ['1.42e-03', '1.31e-03', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 231: ['1.58e-03', '1.50e-03', '8.72e-05', '0.00e+00'] - 1s
Loss iteration 232: ['1.85e-03', '1.79e-03', '5.63e-05', '0.00e+00'] - 1s
Loss iteration 233: ['1.42e-03', '1.37e-03', '5.23e-05', '0.00e+00'] - 1s
Loss iteration 234: ['1.85e-03', '1.82e-03', '2.55e-05', '0.00e+00'] - 4s
Loss iteration 235: ['1.63e-03', '1.55e-03', '7.74e-05', '0.00e+00'] - 3s
Loss iteration 236: ['2.25e-03', '2.20e-03', '4.94e-05', '0.00e+00'] - 4s
Loss iteration 237: ['1.06e-03', '1.04e-03', '2.64e-05', '0.00e+00'] - 3s
Loss iteration 238: ['2.05e-03', '2.01e-03', '3.82e-05', '0.00e+00'] - 1s
Loss iteration 239: ['2.35e-03', '2.19e-03', '1.59e-04', '0.00e+00'] - 4s
Loss iteration 240: ['1.13e-03', '1.06e-03', '6.95e-05', '0.00e+00'] - 3s
Loss iteration 241: ['1.56e-03', '1.47e-03', '9.82e-05', '0.00e+00'] - 4s
Loss iteration 242: ['1.63e-03', '1.56e-03', '7.17e-05', '0.00e+00'] - 1s
Loss iteration 243: ['1.61e-03', '1.59e-03', '2.45e-05', '0.00e+00'] - 4s
Loss iteration 244: ['1.43e-03', '1.38e-03', '4.24e-05', '0.00e+00'] - 4s
Loss iteration 245: ['1.88e-03', '1.85e-03', '2.91e-05', '0.00e+00'] - 1s
Loss iteration 246: ['1.66e-03', '1.64e-03', '2.58e-05', '0.00e+00'] - 1s
Loss iteration 247: ['2.14e-03', '2.07e-03', '6.89e-05', '0.00e+00'] - 4s
Loss iteration 248: ['1.08e-03', '1.05e-03', '2.69e-05', '0.00e+00'] - 3s
Loss iteration 249: ['2.17e-03', '2.12e-03', '4.15e-05', '0.00e+00'] - 1s
Loss iteration mean: ['2.12e-03', '1.74e-03', '3.81e-04', '7.27e-02']
-- Backward March --
Loss iteration 0: ['1.54e-03', '1.54e-03', '6.76e-07', '0.00e+00']
Loss iteration 1: ['8.53e-04', '8.52e-04', '7.96e-07', '0.00e+00'] - 2s
Loss iteration 2: ['1.32e-03', '1.32e-03', '3.30e-06', '0.00e+00'] - 4s
Loss iteration 3: ['1.11e-03', '1.10e-03', '5.45e-06', '0.00e+00'] - 4s
Loss iteration 4: ['1.20e-03', '1.20e-03', '2.14e-06', '0.00e+00'] - 5s
Loss iteration 5: ['1.48e-03', '1.48e-03', '1.78e-06', '0.00e+00'] - 1s
Loss iteration 6: ['2.24e-03', '2.23e-03', '2.99e-06', '0.00e+00'] - 4s
Loss iteration 7: ['2.10e-03', '2.10e-03', '2.30e-06', '0.00e+00'] - 1s
Loss iteration 8: ['1.80e-03', '1.79e-03', '4.65e-06', '0.00e+00'] - 4s
Loss iteration 9: ['2.18e-03', '2.17e-03', '5.25e-06', '0.00e+00'] - 1s
Loss iteration 10: ['2.35e-03', '2.34e-03', '7.14e-06', '0.00e+00'] - 4s
Loss iteration 11: ['1.77e-03', '1.76e-03', '6.31e-06', '0.00e+00'] - 4s
Loss iteration 12: ['1.76e-03', '1.75e-03', '3.55e-06', '0.00e+00'] - 3s
Loss iteration 13: ['2.38e-03', '2.37e-03', '3.56e-06', '0.00e+00'] - 5s
Loss iteration 14: ['1.60e-03', '1.60e-03', '2.04e-06', '0.00e+00'] - 3s
Loss iteration 15: ['1.54e-03', '1.54e-03', '1.39e-06', '0.00e+00'] - 2s
Loss iteration 16: ['1.98e-03', '1.98e-03', '1.18e-06', '0.00e+00'] - 1s
Loss iteration 17: ['3.10e-03', '3.10e-03', '1.22e-06', '0.00e+00'] - 4s
Loss iteration 18: ['2.23e-03', '2.23e-03', '7.71e-07', '0.00e+00'] - 1s
Loss iteration 19: ['2.22e-03', '2.21e-03', '1.08e-06', '0.00e+00'] - 1s
Loss iteration 20: ['2.02e-03', '2.02e-03', '2.73e-06', '0.00e+00'] - 4s
Loss iteration 21: ['2.61e-03', '2.61e-03', '2.34e-06', '0.00e+00'] - 4s
Loss iteration 22: ['1.75e-03', '1.75e-03', '4.01e-06', '0.00e+00'] - 4s
Loss iteration 23: ['1.78e-03', '1.78e-03', '3.88e-06', '0.00e+00'] - 1s
Loss iteration 24: ['2.59e-03', '2.58e-03', '1.10e-05', '0.00e+00'] - 4s
Loss iteration 25: ['1.76e-03', '1.75e-03', '6.33e-06', '0.00e+00'] - 5s
Loss iteration 26: ['1.65e-03', '1.64e-03', '4.82e-06', '0.00e+00'] - 1s
Loss iteration 27: ['1.94e-03', '1.94e-03', '4.10e-06', '0.00e+00'] - 1s
Loss iteration 28: ['2.75e-03', '2.74e-03', '4.35e-06', '0.00e+00'] - 4s
Loss iteration 29: ['1.86e-03', '1.85e-03', '7.45e-06', '0.00e+00'] - 5s
Loss iteration 30: ['2.15e-03', '2.15e-03', '4.17e-06', '0.00e+00'] - 4s
Loss iteration 31: ['1.65e-03', '1.65e-03', '4.18e-06', '0.00e+00'] - 3s
Loss iteration 32: ['2.05e-03', '2.05e-03', '3.81e-06', '0.00e+00'] - 4s
Loss iteration 33: ['1.66e-03', '1.65e-03', '7.47e-06', '0.00e+00'] - 1s
Loss iteration 34: ['1.91e-03', '1.90e-03', '3.28e-06', '0.00e+00'] - 4s
Loss iteration 35: ['2.23e-03', '2.22e-03', '9.90e-06', '0.00e+00'] - 5s
Loss iteration 36: ['1.56e-03', '1.55e-03', '8.55e-06', '0.00e+00'] - 1s
Loss iteration 37: ['1.61e-03', '1.60e-03', '8.70e-06', '0.00e+00'] - 4s
Loss iteration 38: ['1.93e-03', '1.92e-03', '5.17e-06', '0.00e+00'] - 4s
Loss iteration 39: ['2.57e-03', '2.56e-03', '5.63e-06', '0.00e+00'] - 1s
Loss iteration 40: ['1.63e-03', '1.63e-03', '7.91e-06', '0.00e+00'] - 5s
Loss iteration 41: ['1.93e-03', '1.92e-03', '8.07e-06', '0.00e+00'] - 1s
Loss iteration 42: ['1.66e-03', '1.64e-03', '2.62e-05', '0.00e+00'] - 4s
Loss iteration 43: ['1.69e-03', '1.67e-03', '1.87e-05', '0.00e+00'] - 5s
Loss iteration 44: ['1.61e-03', '1.59e-03', '1.66e-05', '0.00e+00'] - 1s
Loss iteration 45: ['2.02e-03', '2.00e-03', '1.32e-05', '0.00e+00'] - 4s
Loss iteration 46: ['1.95e-03', '1.95e-03', '9.78e-06', '0.00e+00'] - 1s
Loss iteration 47: ['1.40e-03', '1.39e-03', '8.27e-06', '0.00e+00'] - 1s
Loss iteration 48: ['1.59e-03', '1.59e-03', '5.78e-06', '0.00e+00'] - 1s
Loss iteration 49: ['2.11e-03', '2.11e-03', '2.22e-06', '0.00e+00'] - 4s
Loss iteration 50: ['2.53e-03', '2.53e-03', '1.95e-06', '0.00e+00'] - 4s
Loss iteration 51: ['1.68e-03', '1.68e-03', '7.22e-07', '0.00e+00'] - 1s
Loss iteration 52: ['2.09e-03', '2.09e-03', '2.85e-07', '0.00e+00'] - 1s
Loss iteration 53: ['1.70e-03', '1.69e-03', '2.94e-06', '0.00e+00'] - 4s
Loss iteration 54: ['1.49e-03', '1.49e-03', '5.11e-06', '0.00e+00'] - 5s
Loss iteration 55: ['1.52e-03', '1.51e-03', '4.87e-06', '0.00e+00'] - 1s
Loss iteration 56: ['1.92e-03', '1.91e-03', '4.95e-06', '0.00e+00'] - 1s
Loss iteration 57: ['1.63e-03', '1.62e-03', '2.55e-06', '0.00e+00'] - 4s
Loss iteration 58: ['1.26e-03', '1.26e-03', '2.35e-06', '0.00e+00'] - 1s
Loss iteration 59: ['1.50e-03', '1.50e-03', '2.64e-06', '0.00e+00'] - 3s
Loss iteration 60: ['2.41e-03', '2.41e-03', '1.78e-06', '0.00e+00'] - 4s
Loss iteration 61: ['2.27e-03', '2.27e-03', '1.28e-06', '0.00e+00'] - 1s
Loss iteration 62: ['1.65e-03', '1.65e-03', '9.12e-07', '0.00e+00'] - 4s
Loss iteration 63: ['1.99e-03', '1.99e-03', '4.83e-07', '0.00e+00'] - 1s
Loss iteration 64: ['1.88e-03', '1.88e-03', '6.25e-07', '0.00e+00'] - 4s
Loss iteration 65: ['1.49e-03', '1.49e-03', '5.72e-07', '0.00e+00'] - 4s
Loss iteration 66: ['1.54e-03', '1.53e-03', '6.18e-06', '0.00e+00'] - 4s
Loss iteration 67: ['2.05e-03', '2.04e-03', '5.55e-06', '0.00e+00'] - 3s
Loss iteration 68: ['1.44e-03', '1.44e-03', '5.59e-06', '0.00e+00'] - 1s
Loss iteration 69: ['1.30e-03', '1.29e-03', '5.11e-06', '0.00e+00'] - 1s
Loss iteration 70: ['1.59e-03', '1.58e-03', '3.61e-06', '0.00e+00'] - 1s
Loss iteration 71: ['2.55e-03', '2.55e-03', '2.25e-06', '0.00e+00'] - 1s
Loss iteration 72: ['1.97e-03', '1.97e-03', '1.57e-06', '0.00e+00'] - 4s
Loss iteration 73: ['1.66e-03', '1.65e-03', '2.24e-06', '0.00e+00'] - 4s
Loss iteration 74: ['1.83e-03', '1.83e-03', '1.01e-06', '0.00e+00'] - 4s
Loss iteration 75: ['2.16e-03', '2.16e-03', '4.76e-07', '0.00e+00'] - 5s
Loss iteration 76: ['1.59e-03', '1.59e-03', '2.56e-07', '0.00e+00'] - 1s
Loss iteration 77: ['1.56e-03', '1.56e-03', '1.20e-06', '0.00e+00'] - 5s
Loss iteration 78: ['2.02e-03', '2.02e-03', '9.75e-07', '0.00e+00'] - 4s
Loss iteration 79: ['1.50e-03', '1.50e-03', '3.80e-07', '0.00e+00'] - 4s
Loss iteration 80: ['1.44e-03', '1.44e-03', '3.92e-07', '0.00e+00'] - 2s
Loss iteration 81: ['1.69e-03', '1.69e-03', '3.94e-07', '0.00e+00'] - 1s
Loss iteration 82: ['2.67e-03', '2.67e-03', '3.44e-06', '0.00e+00'] - 3s
Loss iteration 83: ['1.83e-03', '1.83e-03', '2.92e-06', '0.00e+00'] - 1s
Loss iteration 84: ['1.79e-03', '1.79e-03', '1.31e-06', '0.00e+00'] - 4s
Loss iteration 85: ['1.57e-03', '1.56e-03', '5.34e-06', '0.00e+00'] - 4s
Loss iteration 86: ['2.44e-03', '2.43e-03', '5.12e-06', '0.00e+00'] - 1s
Loss iteration 87: ['1.70e-03', '1.69e-03', '7.29e-06', '0.00e+00'] - 1s
Loss iteration 88: ['1.73e-03', '1.72e-03', '7.80e-06', '0.00e+00'] - 1s
Loss iteration 89: ['2.10e-03', '2.09e-03', '8.57e-06', '0.00e+00'] - 5s
Loss iteration 90: ['1.52e-03', '1.52e-03', '2.99e-06', '0.00e+00'] - 4s
Loss iteration 91: ['1.61e-03', '1.60e-03', '3.07e-06', '0.00e+00'] - 2s
Loss iteration 92: ['1.86e-03', '1.86e-03', '2.47e-06', '0.00e+00'] - 1s
Loss iteration 93: ['2.51e-03', '2.51e-03', '4.62e-06', '0.00e+00'] - 4s
Loss iteration 94: ['1.71e-03', '1.71e-03', '3.98e-06', '0.00e+00'] - 1s
Loss iteration 95: ['1.78e-03', '1.78e-03', '2.98e-06', '0.00e+00'] - 1s
Loss iteration 96: ['1.31e-03', '1.31e-03', '2.85e-06', '0.00e+00'] - 3s
Loss iteration 97: ['1.82e-03', '1.80e-03', '1.18e-05', '0.00e+00'] - 4s
Loss iteration 98: ['1.52e-03', '1.51e-03', '1.46e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.89e-03', '1.88e-03', '1.03e-05', '0.00e+00'] - 4s
Loss iteration 100: ['1.89e-03', '1.87e-03', '1.36e-05', '0.00e+00'] - 4s
Loss iteration 101: ['1.34e-03', '1.33e-03', '8.21e-06', '0.00e+00'] - 2s
Loss iteration 102: ['1.57e-03', '1.56e-03', '9.70e-06', '0.00e+00'] - 1s
Loss iteration 103: ['1.77e-03', '1.76e-03', '5.89e-06', '0.00e+00'] - 5s
Loss iteration 104: ['2.30e-03', '2.30e-03', '6.19e-06', '0.00e+00'] - 1s
Loss iteration 105: ['1.44e-03', '1.43e-03', '5.17e-06', '0.00e+00'] - 1s
Loss iteration 106: ['1.68e-03', '1.68e-03', '4.80e-06', '0.00e+00'] - 2s
Loss iteration 107: ['1.36e-03', '1.36e-03', '3.71e-06', '0.00e+00'] - 4s
Loss iteration 108: ['1.43e-03', '1.43e-03', '3.21e-06', '0.00e+00'] - 4s
Loss iteration 109: ['1.38e-03', '1.38e-03', '2.90e-06', '0.00e+00'] - 1s
Loss iteration 110: ['1.67e-03', '1.67e-03', '1.51e-06', '0.00e+00'] - 4s
Loss iteration 111: ['1.53e-03', '1.53e-03', '7.85e-07', '0.00e+00'] - 4s
Loss iteration 112: ['1.16e-03', '1.15e-03', '5.65e-07', '0.00e+00'] - 1s
Loss iteration 113: ['1.35e-03', '1.35e-03', '2.27e-06', '0.00e+00'] - 4s
Loss iteration 114: ['1.97e-03', '1.97e-03', '5.06e-07', '0.00e+00'] - 3s
Loss iteration 115: ['2.26e-03', '2.26e-03', '5.08e-07', '0.00e+00'] - 1s
Loss iteration 116: ['1.43e-03', '1.43e-03', '3.55e-07', '0.00e+00'] - 1s
Loss iteration 117: ['1.89e-03', '1.89e-03', '1.95e-07', '0.00e+00'] - 1s
Loss iteration 118: ['1.61e-03', '1.61e-03', '1.31e-07', '0.00e+00'] - 1s
Loss iteration 119: ['1.37e-03', '1.37e-03', '1.69e-07', '0.00e+00'] - 4s
Loss iteration 120: ['9.84e-01', '1.90e-01', '5.32e-05', '7.94e-01'] - 5s
Loss iteration 121: ['8.49e-01', '1.97e-01', '6.68e-05', '6.52e-01'] - 1s
Loss iteration 122: ['7.77e-01', '1.80e-01', '1.96e-05', '5.97e-01'] - 4s
Loss iteration 123: ['7.57e-01', '1.66e-01', '9.63e-05', '5.91e-01'] - 5s
Loss iteration 124: ['7.45e-01', '1.65e-01', '1.02e-04', '5.79e-01'] - 5s
Loss iteration 125: ['7.63e-01', '1.42e-01', '9.19e-05', '6.21e-01'] - 5s
Loss iteration 126: ['7.30e-01', '1.06e-01', '7.34e-05', '6.24e-01'] - 4s
Loss iteration 127: ['7.22e-01', '9.68e-02', '6.38e-05', '6.25e-01'] - 5s
Loss iteration 128: ['7.72e-01', '8.54e-02', '5.25e-05', '6.87e-01'] - 4s
Loss iteration 129: ['1.24e-02', '1.23e-02', '5.27e-05', '0.00e+00'] - 4s
Loss iteration 130: ['9.78e-03', '9.75e-03', '3.10e-05', '0.00e+00'] - 4s
Loss iteration 131: ['7.47e-03', '7.46e-03', '6.73e-06', '0.00e+00'] - 4s
Loss iteration 132: ['1.10e-02', '1.10e-02', '4.07e-07', '0.00e+00'] - 4s
Loss iteration 133: ['1.54e-02', '1.54e-02', '3.58e-07', '0.00e+00'] - 4s
Loss iteration 134: ['1.81e-02', '1.81e-02', '3.35e-07', '0.00e+00'] - 2s
Loss iteration 135: ['1.95e-02', '1.95e-02', '2.22e-07', '0.00e+00'] - 4s
Loss iteration 136: ['1.90e-02', '1.90e-02', '1.94e-07', '0.00e+00'] - 1s
Loss iteration 137: ['2.02e-02', '2.02e-02', '1.82e-07', '0.00e+00'] - 4s
Loss iteration 138: ['1.87e-02', '1.87e-02', '1.09e-08', '0.00e+00'] - 1s
Loss iteration 139: ['1.67e-02', '1.67e-02', '9.79e-09', '0.00e+00'] - 1s
Loss iteration 140: ['1.76e-02', '1.76e-02', '9.35e-09', '0.00e+00'] - 4s
Loss iteration 141: ['2.31e-02', '2.31e-02', '9.27e-09', '0.00e+00'] - 1s
Loss iteration 142: ['3.53e-01', '1.35e-01', '8.33e-06', '2.18e-01'] - 5s
Loss iteration 143: ['3.16e-01', '1.33e-01', '5.92e-06', '1.84e-01'] - 1s
Loss iteration 144: ['2.61e-01', '8.55e-02', '2.12e-06', '1.76e-01'] - 5s
Loss iteration 145: ['2.28e-01', '6.62e-02', '4.03e-05', '1.62e-01'] - 5s
Loss iteration 146: ['2.10e-01', '5.80e-02', '6.67e-04', '1.51e-01'] - 5s
Loss iteration 147: ['2.36e-01', '5.21e-02', '6.24e-04', '1.83e-01'] - 4s
Loss iteration 148: ['2.24e-01', '7.71e-02', '4.93e-04', '1.47e-01'] - 5s
Loss iteration 149: ['2.28e-01', '7.23e-02', '4.19e-04', '1.55e-01'] - 1s
Loss iteration 150: ['2.54e-01', '6.21e-02', '3.44e-04', '1.92e-01'] - 5s
Loss iteration 151: ['1.42e-02', '1.39e-02', '3.08e-04', '0.00e+00'] - 3s
Loss iteration 152: ['1.14e-02', '1.12e-02', '2.02e-04', '0.00e+00'] - 4s
Loss iteration 153: ['1.18e-02', '1.17e-02', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 154: ['1.43e-02', '1.43e-02', '4.19e-05', '0.00e+00'] - 4s
Loss iteration 155: ['1.67e-02', '1.67e-02', '3.17e-06', '0.00e+00'] - 5s
Loss iteration 156: ['2.13e-02', '2.13e-02', '3.88e-06', '0.00e+00'] - 1s
Loss iteration 157: ['2.45e-02', '2.45e-02', '4.51e-06', '0.00e+00'] - 1s
Loss iteration 158: ['2.50e-02', '2.50e-02', '5.11e-06', '0.00e+00'] - 3s
Loss iteration 159: ['2.74e-02', '2.74e-02', '7.23e-06', '0.00e+00'] - 1s
Loss iteration 160: ['2.79e-02', '2.79e-02', '8.54e-06', '0.00e+00'] - 1s
Loss iteration 161: ['3.09e-02', '3.09e-02', '8.20e-06', '0.00e+00'] - 1s
Loss iteration 162: ['3.76e-02', '3.76e-02', '8.77e-06', '0.00e+00'] - 1s
Loss iteration 163: ['4.65e-02', '4.65e-02', '3.46e-06', '0.00e+00'] - 4s
Loss iteration 164: ['1.31e-01', '9.82e-02', '1.22e-05', '3.33e-02'] - 5s
Loss iteration 165: ['1.09e-01', '9.00e-02', '5.47e-06', '1.90e-02'] - 5s
Loss iteration 166: ['8.08e-02', '7.28e-02', '2.29e-06', '7.97e-03'] - 5s
Loss iteration 167: ['6.72e-02', '6.46e-02', '1.44e-06', '2.63e-03'] - 1s
Loss iteration 168: ['5.93e-02', '5.69e-02', '1.69e-06', '2.41e-03'] - 1s
Loss iteration 169: ['6.01e-02', '5.27e-02', '1.82e-06', '7.39e-03'] - 2s
Loss iteration 170: ['6.50e-02', '5.00e-02', '1.19e-05', '1.49e-02'] - 4s
Loss iteration 171: ['6.31e-02', '5.14e-02', '1.33e-05', '1.17e-02'] - 5s
Loss iteration 172: ['7.63e-02', '6.14e-02', '1.51e-05', '1.49e-02'] - 5s
Loss iteration 173: ['5.88e-02', '5.88e-02', '1.10e-05', '0.00e+00'] - 2s
Loss iteration 174: ['6.95e-02', '6.95e-02', '6.09e-06', '0.00e+00'] - 2s
Loss iteration 175: ['7.37e-02', '7.37e-02', '4.48e-06', '0.00e+00'] - 4s
Loss iteration 176: ['7.70e-02', '7.70e-02', '3.84e-06', '0.00e+00'] - 4s
Loss iteration 177: ['7.65e-02', '7.65e-02', '2.74e-06', '0.00e+00'] - 4s
Loss iteration 178: ['7.55e-02', '7.55e-02', '1.36e-06', '0.00e+00'] - 1s
Loss iteration 179: ['7.51e-02', '7.51e-02', '1.52e-07', '0.00e+00'] - 4s
Loss iteration 180: ['7.86e-02', '7.86e-02', '5.32e-08', '0.00e+00'] - 1s
Loss iteration 181: ['8.39e-02', '8.39e-02', '1.96e-08', '0.00e+00'] - 2s
Loss iteration 182: ['8.60e-02', '8.60e-02', '1.59e-08', '0.00e+00'] - 4s
Loss iteration 183: ['9.36e-02', '9.36e-02', '7.93e-09', '0.00e+00'] - 1s
Loss iteration 184: ['1.05e-01', '1.05e-01', '3.33e-10', '0.00e+00'] - 1s
Loss iteration 185: ['2.00e-01', '1.59e-01', '1.05e-10', '4.07e-02'] - 5s
Loss iteration 186: ['1.30e-01', '1.20e-01', '4.40e-13', '1.03e-02'] - 4s
Loss iteration 187: ['1.28e-01', '1.14e-01', '2.48e-13', '1.42e-02'] - 1s
Loss iteration 188: ['1.23e-01', '1.07e-01', '1.22e-13', '1.63e-02'] - 2s
Loss iteration 189: ['9.93e-02', '9.34e-02', '5.46e-14', '5.90e-03'] - 5s
Loss iteration 190: ['8.80e-02', '8.50e-02', '3.35e-14', '2.98e-03'] - 1s
Loss iteration 191: ['7.31e-02', '7.21e-02', '3.23e-14', '1.02e-03'] - 2s
Loss iteration 192: ['7.11e-02', '6.16e-02', '2.82e-13', '9.47e-03'] - 5s
Loss iteration 193: ['5.48e-02', '4.48e-02', '5.45e-13', '1.00e-02'] - 5s
Loss iteration 194: ['2.96e-02', '2.96e-02', '5.55e-13', '0.00e+00'] - 1s
Loss iteration 195: ['2.86e-02', '2.86e-02', '5.44e-13', '0.00e+00'] - 1s
Loss iteration 196: ['3.01e-02', '3.01e-02', '5.51e-13', '0.00e+00'] - 1s
Loss iteration 197: ['2.87e-02', '2.87e-02', '6.37e-13', '0.00e+00'] - 1s
Loss iteration 198: ['2.69e-02', '2.69e-02', '1.00e-12', '0.00e+00'] - 4s
Loss iteration 199: ['2.35e-02', '2.35e-02', '1.80e-12', '0.00e+00'] - 4s
Loss iteration 200: ['2.34e-02', '2.34e-02', '1.90e-12', '0.00e+00'] - 1s
Loss iteration 201: ['2.31e-02', '2.31e-02', '1.95e-12', '0.00e+00'] - 1s
Loss iteration 202: ['2.54e-02', '2.54e-02', '1.88e-12', '0.00e+00'] - 1s
Loss iteration 203: ['2.65e-02', '2.65e-02', '2.02e-12', '0.00e+00'] - 4s
Loss iteration 204: ['2.62e-02', '2.62e-02', '2.25e-12', '0.00e+00'] - 4s
Loss iteration 205: ['2.60e-02', '2.60e-02', '2.87e-12', '0.00e+00'] - 2s
Loss iteration 206: ['2.48e-02', '2.48e-02', '4.07e-12', '0.00e+00'] - 4s
Loss iteration 207: ['5.05e-02', '2.31e-02', '2.45e-11', '2.74e-02'] - 5s
Loss iteration 208: ['4.32e-02', '2.17e-02', '2.27e-11', '2.15e-02'] - 1s
Loss iteration 209: ['5.43e-02', '2.04e-02', '1.13e-11', '3.40e-02'] - 5s
Loss iteration 210: ['4.72e-02', '1.87e-02', '8.89e-12', '2.85e-02'] - 5s
Loss iteration 211: ['4.17e-02', '2.14e-02', '9.66e-12', '2.03e-02'] - 5s
Loss iteration 212: ['4.02e-02', '2.51e-02', '1.50e-11', '1.51e-02'] - 5s
Loss iteration 213: ['3.59e-02', '2.55e-02', '1.95e-11', '1.05e-02'] - 1s
Loss iteration 214: ['3.73e-02', '2.37e-02', '7.31e-11', '1.36e-02'] - 5s
Loss iteration 215: ['3.81e-02', '2.50e-02', '6.70e-11', '1.32e-02'] - 1s
Loss iteration 216: ['2.18e-02', '2.18e-02', '1.64e-10', '0.00e+00'] - 5s
Loss iteration 217: ['2.13e-02', '2.13e-02', '1.69e-10', '0.00e+00'] - 1s
Loss iteration 218: ['2.10e-02', '2.10e-02', '2.73e-10', '0.00e+00'] - 4s
Loss iteration 219: ['2.15e-02', '2.15e-02', '4.48e-10', '0.00e+00'] - 4s
Loss iteration 220: ['2.01e-02', '2.01e-02', '5.32e-10', '0.00e+00'] - 2s
Loss iteration 221: ['1.95e-02', '1.95e-02', '5.38e-10', '0.00e+00'] - 1s
Loss iteration 222: ['1.77e-02', '1.77e-02', '1.73e-09', '0.00e+00'] - 4s
Loss iteration 223: ['1.73e-02', '1.73e-02', '3.79e-09', '0.00e+00'] - 4s
Loss iteration 224: ['1.56e-02', '1.56e-02', '9.64e-09', '0.00e+00'] - 4s
Loss iteration 225: ['1.52e-02', '1.52e-02', '1.04e-08', '0.00e+00'] - 2s
Loss iteration 226: ['1.48e-02', '1.48e-02', '1.08e-08', '0.00e+00'] - 1s
Loss iteration 227: ['1.45e-02', '1.45e-02', '1.95e-08', '0.00e+00'] - 4s
Loss iteration 228: ['4.48e-02', '1.90e-02', '1.04e-07', '2.58e-02'] - 5s
Loss iteration 229: ['3.94e-02', '1.76e-02', '1.08e-07', '2.18e-02'] - 3s
Loss iteration 230: ['5.89e-02', '2.08e-02', '1.44e-07', '3.81e-02'] - 2s
Loss iteration 231: ['6.81e-02', '1.72e-02', '1.65e-08', '5.09e-02'] - 5s
Loss iteration 232: ['5.99e-02', '2.16e-02', '1.15e-08', '3.83e-02'] - 5s
Loss iteration 233: ['6.34e-02', '2.62e-02', '5.24e-08', '3.72e-02'] - 5s
Loss iteration 234: ['4.59e-02', '2.48e-02', '7.59e-09', '2.10e-02'] - 5s
Loss iteration 235: ['3.86e-02', '2.25e-02', '6.10e-10', '1.61e-02'] - 5s
Loss iteration 236: ['4.14e-02', '2.22e-02', '9.51e-10', '1.93e-02'] - 1s
Loss iteration 237: ['1.63e-02', '1.63e-02', '4.09e-09', '0.00e+00'] - 4s
Loss iteration 238: ['1.59e-02', '1.59e-02', '6.28e-09', '0.00e+00'] - 4s
Loss iteration 239: ['1.47e-02', '1.47e-02', '6.71e-09', '0.00e+00'] - 3s
Loss iteration 240: ['1.54e-02', '1.54e-02', '1.19e-08', '0.00e+00'] - 3s
