2021-05-13 05:48:42.816853: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:48:42.844422: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:48:42.844545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:48:42.844558: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:48:42.844780: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:48:42.844822: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:48:42.844831: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:48:42.845417: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:48:42.864775: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:48:42.876263: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5608b4a40a20 executing computations on platform Host. Devices:
2021-05-13 05:48:42.876383: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 222: ['5.92e-04', '5.81e-04', '1.17e-05', '0.00e+00'] - 1s
Loss iteration 223: ['5.07e-04', '4.90e-04', '1.71e-05', '0.00e+00'] - 2s
Loss iteration 224: ['6.71e-04', '6.50e-04', '2.13e-05', '0.00e+00'] - 1s
Loss iteration 225: ['5.97e-04', '5.67e-04', '2.98e-05', '0.00e+00'] - 5s
Loss iteration 226: ['5.19e-04', '5.16e-04', '3.29e-06', '0.00e+00'] - 5s
Loss iteration 227: ['6.72e-04', '6.65e-04', '6.59e-06', '0.00e+00'] - 5s
Loss iteration 228: ['3.64e-04', '3.61e-04', '2.65e-06', '0.00e+00'] - 4s
Loss iteration 229: ['3.98e-04', '3.93e-04', '4.56e-06', '0.00e+00'] - 4s
Loss iteration 230: ['3.72e-04', '3.69e-04', '2.30e-06', '0.00e+00'] - 4s
Loss iteration 231: ['6.71e-04', '6.68e-04', '2.97e-06', '0.00e+00'] - 5s
Loss iteration 232: ['5.64e-04', '5.61e-04', '2.43e-06', '0.00e+00'] - 5s
Loss iteration 233: ['4.66e-04', '4.53e-04', '1.35e-05', '0.00e+00'] - 2s
Loss iteration 234: ['5.65e-04', '5.58e-04', '6.97e-06', '0.00e+00'] - 5s
Loss iteration 235: ['7.69e-04', '7.64e-04', '5.07e-06', '0.00e+00'] - 3s
Loss iteration 236: ['4.47e-04', '4.41e-04', '6.29e-06', '0.00e+00'] - 4s
Loss iteration 237: ['5.10e-04', '5.00e-04', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 238: ['6.05e-04', '6.00e-04', '4.94e-06', '0.00e+00'] - 4s
Loss iteration 239: ['5.40e-04', '5.38e-04', '2.48e-06', '0.00e+00'] - 5s
Loss iteration 240: ['4.26e-04', '4.24e-04', '2.40e-06', '0.00e+00'] - 4s
Loss iteration 241: ['3.83e-04', '3.79e-04', '3.87e-06', '0.00e+00'] - 5s
Loss iteration 242: ['4.55e-04', '4.51e-04', '3.54e-06', '0.00e+00'] - 5s
Loss iteration 243: ['3.44e-04', '3.37e-04', '7.36e-06', '0.00e+00'] - 1s
Loss iteration 244: ['3.92e-04', '3.72e-04', '2.00e-05', '0.00e+00'] - 3s
Loss iteration 245: ['5.52e-04', '5.42e-04', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 246: ['5.05e-04', '5.00e-04', '5.29e-06', '0.00e+00'] - 5s
Loss iteration 247: ['4.10e-04', '4.07e-04', '3.21e-06', '0.00e+00'] - 2s
Loss iteration 248: ['4.66e-04', '4.60e-04', '5.72e-06', '0.00e+00'] - 4s
Loss iteration 249: ['5.28e-04', '5.25e-04', '3.62e-06', '0.00e+00'] - 2s
Loss iteration mean: ['9.80e-04', '9.63e-04', '1.71e-05', '1.85e-02']
-- Backward March --
Loss iteration 0: ['3.47e-04', '3.46e-04', '1.83e-06', '0.00e+00']
Loss iteration 1: ['4.29e-04', '4.23e-04', '6.76e-06', '0.00e+00'] - 3s
Loss iteration 2: ['5.22e-04', '5.21e-04', '9.94e-07', '0.00e+00'] - 4s
Loss iteration 3: ['4.14e-04', '4.09e-04', '4.66e-06', '0.00e+00'] - 2s
Loss iteration 4: ['4.23e-04', '4.15e-04', '7.17e-06', '0.00e+00'] - 4s
Loss iteration 5: ['3.81e-04', '3.73e-04', '8.00e-06', '0.00e+00'] - 3s
Loss iteration 6: ['4.23e-04', '4.17e-04', '6.65e-06', '0.00e+00'] - 5s
Loss iteration 7: ['3.08e-04', '3.02e-04', '5.71e-06', '0.00e+00'] - 1s
Loss iteration 8: ['5.68e-04', '5.64e-04', '3.90e-06', '0.00e+00'] - 5s
Loss iteration 9: ['4.29e-04', '4.27e-04', '1.93e-06', '0.00e+00'] - 5s
Loss iteration 10: ['6.91e-04', '6.86e-04', '4.67e-06', '0.00e+00'] - 5s
Loss iteration 11: ['4.95e-04', '4.94e-04', '1.45e-06', '0.00e+00'] - 5s
Loss iteration 12: ['8.36e-04', '8.35e-04', '6.55e-07', '0.00e+00'] - 4s
Loss iteration 13: ['8.18e-04', '8.17e-04', '8.30e-07', '0.00e+00'] - 5s
Loss iteration 14: ['9.69e-04', '9.68e-04', '6.86e-07', '0.00e+00'] - 5s
Loss iteration 15: ['9.03e-04', '9.03e-04', '8.11e-07', '0.00e+00'] - 1s
Loss iteration 16: ['7.94e-04', '7.93e-04', '1.00e-06', '0.00e+00'] - 1s
Loss iteration 17: ['7.59e-04', '7.57e-04', '1.32e-06', '0.00e+00'] - 1s
Loss iteration 18: ['5.69e-04', '5.67e-04', '1.12e-06', '0.00e+00'] - 1s
Loss iteration 19: ['7.27e-04', '7.26e-04', '7.45e-07', '0.00e+00'] - 1s
Loss iteration 20: ['6.24e-04', '6.23e-04', '2.70e-07', '0.00e+00'] - 5s
Loss iteration 21: ['4.54e-04', '4.54e-04', '7.47e-07', '0.00e+00'] - 5s
Loss iteration 22: ['4.95e-04', '4.94e-04', '7.47e-07', '0.00e+00'] - 1s
Loss iteration 23: ['7.39e-04', '7.38e-04', '5.58e-07', '0.00e+00'] - 1s
Loss iteration 24: ['5.35e-04', '5.35e-04', '4.03e-07', '0.00e+00'] - 3s
Loss iteration 25: ['5.81e-04', '5.80e-04', '4.50e-07', '0.00e+00'] - 5s
Loss iteration 26: ['5.47e-04', '5.46e-04', '5.04e-07', '0.00e+00'] - 1s
Loss iteration 27: ['5.81e-04', '5.80e-04', '5.66e-07', '0.00e+00'] - 3s
Loss iteration 28: ['4.43e-04', '4.42e-04', '1.04e-06', '0.00e+00'] - 3s
Loss iteration 29: ['6.62e-04', '6.61e-04', '3.74e-07', '0.00e+00'] - 5s
Loss iteration 30: ['4.38e-04', '4.37e-04', '3.28e-07', '0.00e+00'] - 5s
Loss iteration 31: ['7.30e-04', '7.29e-04', '1.94e-07', '0.00e+00'] - 4s
Loss iteration 32: ['6.18e-04', '6.18e-04', '2.46e-07', '0.00e+00'] - 5s
Loss iteration 33: ['6.59e-04', '6.59e-04', '2.76e-07', '0.00e+00'] - 1s
Loss iteration 34: ['9.23e-04', '9.22e-04', '2.34e-07', '0.00e+00'] - 5s
Loss iteration 35: ['6.73e-04', '6.73e-04', '2.21e-07', '0.00e+00'] - 5s
Loss iteration 36: ['7.61e-04', '7.58e-04', '3.50e-06', '0.00e+00'] - 5s
Loss iteration 37: ['6.49e-04', '6.48e-04', '7.19e-07', '0.00e+00'] - 4s
Loss iteration 38: ['7.23e-04', '7.22e-04', '7.33e-07', '0.00e+00'] - 3s
Loss iteration 39: ['6.70e-04', '6.67e-04', '2.67e-06', '0.00e+00'] - 3s
Loss iteration 40: ['6.86e-04', '6.85e-04', '7.85e-07', '0.00e+00'] - 1s
Loss iteration 41: ['7.25e-04', '7.24e-04', '8.67e-07', '0.00e+00'] - 5s
Loss iteration 42: ['6.07e-04', '6.06e-04', '7.33e-07', '0.00e+00'] - 1s
Loss iteration 43: ['8.56e-04', '8.54e-04', '2.42e-06', '0.00e+00'] - 5s
Loss iteration 44: ['8.20e-04', '8.18e-04', '1.86e-06', '0.00e+00'] - 3s
Loss iteration 45: ['1.06e-03', '1.06e-03', '1.68e-06', '0.00e+00'] - 5s
Loss iteration 46: ['1.15e-03', '1.14e-03', '4.56e-06', '0.00e+00'] - 5s
Loss iteration 47: ['8.11e-04', '8.07e-04', '3.88e-06', '0.00e+00'] - 1s
Loss iteration 48: ['9.23e-04', '9.19e-04', '3.71e-06', '0.00e+00'] - 5s
Loss iteration 49: ['8.23e-04', '8.19e-04', '3.35e-06', '0.00e+00'] - 1s
Loss iteration 50: ['6.88e-04', '6.85e-04', '2.72e-06', '0.00e+00'] - 5s
Loss iteration 51: ['7.88e-04', '7.87e-04', '1.66e-06', '0.00e+00'] - 3s
Loss iteration 52: ['1.15e-03', '1.15e-03', '3.05e-06', '0.00e+00'] - 5s
Loss iteration 53: ['1.09e-03', '1.09e-03', '2.66e-06', '0.00e+00'] - 5s
Loss iteration 54: ['1.49e-03', '1.49e-03', '2.89e-06', '0.00e+00'] - 5s
Loss iteration 55: ['1.68e-03', '1.67e-03', '4.16e-06', '0.00e+00'] - 5s
Loss iteration 56: ['1.55e-03', '1.54e-03', '2.90e-06', '0.00e+00'] - 5s
Loss iteration 57: ['1.97e-03', '1.96e-03', '6.64e-06', '0.00e+00'] - 5s
Loss iteration 58: ['1.20e-03', '1.19e-03', '3.11e-06', '0.00e+00'] - 3s
Loss iteration 59: ['1.74e-03', '1.74e-03', '1.75e-06', '0.00e+00'] - 4s
Loss iteration 60: ['1.05e-03', '1.05e-03', '1.66e-06', '0.00e+00'] - 1s
Loss iteration 61: ['9.12e-04', '9.11e-04', '1.07e-06', '0.00e+00'] - 3s
Loss iteration 62: ['9.26e-04', '9.25e-04', '9.53e-07', '0.00e+00'] - 3s
Loss iteration 63: ['1.14e-03', '1.14e-03', '4.05e-06', '0.00e+00'] - 4s
Loss iteration 64: ['1.16e-03', '1.16e-03', '1.69e-06', '0.00e+00'] - 5s
Loss iteration 65: ['1.33e-03', '1.33e-03', '1.60e-06', '0.00e+00'] - 5s
Loss iteration 66: ['1.69e-03', '1.69e-03', '1.05e-06', '0.00e+00'] - 1s
Loss iteration 67: ['1.58e-03', '1.58e-03', '5.54e-07', '0.00e+00'] - 5s
Loss iteration 68: ['1.79e-03', '1.79e-03', '7.24e-07', '0.00e+00'] - 5s
Loss iteration 69: ['1.32e-03', '1.32e-03', '1.23e-06', '0.00e+00'] - 1s
Loss iteration 70: ['1.32e-03', '1.32e-03', '1.28e-06', '0.00e+00'] - 5s
Loss iteration 71: ['1.32e-03', '1.32e-03', '9.24e-07', '0.00e+00'] - 5s
Loss iteration 72: ['1.08e-03', '1.08e-03', '4.31e-07', '0.00e+00'] - 5s
Loss iteration 73: ['1.13e-03', '1.12e-03', '3.75e-07', '0.00e+00'] - 4s
Loss iteration 74: ['1.02e-03', '1.02e-03', '1.18e-06', '0.00e+00'] - 5s
Loss iteration 75: ['1.10e-03', '1.10e-03', '2.46e-06', '0.00e+00'] - 1s
Loss iteration 76: ['1.13e-03', '1.13e-03', '8.00e-07', '0.00e+00'] - 5s
Loss iteration 77: ['1.32e-03', '1.32e-03', '1.27e-06', '0.00e+00'] - 1s
Loss iteration 78: ['1.63e-03', '1.63e-03', '1.61e-06', '0.00e+00'] - 3s
Loss iteration 79: ['1.78e-03', '1.77e-03', '1.58e-06', '0.00e+00'] - 1s
Loss iteration 80: ['1.22e-03', '1.22e-03', '2.02e-06', '0.00e+00'] - 5s
Loss iteration 81: ['1.33e-03', '1.33e-03', '1.99e-06', '0.00e+00'] - 1s
Loss iteration 82: ['1.51e-03', '1.51e-03', '8.95e-06', '0.00e+00'] - 4s
Loss iteration 83: ['1.04e-03', '1.04e-03', '1.54e-06', '0.00e+00'] - 2s
Loss iteration 84: ['1.15e-03', '1.15e-03', '1.66e-06', '0.00e+00'] - 5s
Loss iteration 85: ['1.28e-03', '1.27e-03', '1.05e-05', '0.00e+00'] - 5s
Loss iteration 86: ['1.76e-03', '1.75e-03', '9.53e-06', '0.00e+00'] - 5s
Loss iteration 87: ['1.17e-03', '1.17e-03', '2.94e-06', '0.00e+00'] - 5s
Loss iteration 88: ['1.60e-03', '1.60e-03', '3.76e-06', '0.00e+00'] - 5s
Loss iteration 89: ['1.52e-03', '1.52e-03', '2.76e-06', '0.00e+00'] - 5s
Loss iteration 90: ['1.48e-03', '1.48e-03', '3.44e-06', '0.00e+00'] - 3s
Loss iteration 91: ['1.38e-03', '1.37e-03', '7.83e-06', '0.00e+00'] - 3s
Loss iteration 92: ['1.29e-03', '1.28e-03', '7.75e-06', '0.00e+00'] - 4s
Loss iteration 93: ['1.46e-03', '1.46e-03', '3.57e-06', '0.00e+00'] - 4s
Loss iteration 94: ['7.85e-04', '7.83e-04', '2.15e-06', '0.00e+00'] - 5s
Loss iteration 95: ['1.13e-03', '1.13e-03', '1.48e-06', '0.00e+00'] - 4s
Loss iteration 96: ['3.59e-03', '3.56e-03', '2.36e-05', '0.00e+00'] - 5s
Loss iteration 97: ['2.70e-03', '2.70e-03', '6.14e-06', '0.00e+00'] - 6s
Loss iteration 98: ['1.76e-03', '1.76e-03', '4.23e-06', '0.00e+00'] - 5s
Loss iteration 99: ['1.91e-03', '1.90e-03', '4.61e-06', '0.00e+00'] - 5s
Loss iteration 100: ['1.76e-03', '1.76e-03', '2.40e-06', '0.00e+00'] - 5s
Loss iteration 101: ['1.75e-03', '1.75e-03', '2.48e-06', '0.00e+00'] - 5s
Loss iteration 102: ['2.04e-03', '2.04e-03', '2.50e-06', '0.00e+00'] - 1s
Loss iteration 103: ['1.62e-03', '1.62e-03', '2.74e-06', '0.00e+00'] - 5s
Loss iteration 104: ['1.83e-03', '1.83e-03', '1.70e-06', '0.00e+00'] - 4s
Loss iteration 105: ['1.09e-03', '1.08e-03', '1.92e-06', '0.00e+00'] - 5s
Loss iteration 106: ['1.64e-03', '1.64e-03', '1.12e-06', '0.00e+00'] - 5s
Loss iteration 107: ['3.92e-03', '3.91e-03', '4.35e-06', '0.00e+00'] - 2s
Loss iteration 108: ['2.32e-03', '2.32e-03', '2.15e-06', '0.00e+00'] - 4s
Loss iteration 109: ['2.15e-03', '2.14e-03', '8.21e-06', '0.00e+00'] - 5s
Loss iteration 110: ['1.84e-03', '1.84e-03', '2.48e-06', '0.00e+00'] - 5s
Loss iteration 111: ['1.96e-03', '1.96e-03', '2.11e-06', '0.00e+00'] - 5s
Loss iteration 112: ['1.56e-03', '1.56e-03', '1.42e-06', '0.00e+00'] - 2s
Loss iteration 113: ['2.55e-03', '2.55e-03', '2.57e-06', '0.00e+00'] - 1s
Loss iteration 114: ['1.40e-03', '1.40e-03', '2.84e-06', '0.00e+00'] - 3s
Loss iteration 115: ['8.91e-04', '8.89e-04', '2.17e-06', '0.00e+00'] - 4s
Loss iteration 116: ['1.38e-03', '1.38e-03', '2.14e-06', '0.00e+00'] - 2s
Loss iteration 117: ['1.70e-03', '1.70e-03', '3.13e-06', '0.00e+00'] - 1s
Loss iteration 118: ['2.53e-03', '2.53e-03', '2.66e-06', '0.00e+00'] - 5s
Loss iteration 119: ['1.52e-03', '1.52e-03', '8.45e-07', '0.00e+00'] - 1s
Loss iteration 120: ['3.01e-02', '1.71e-02', '3.73e-05', '1.30e-02'] - 5s
Loss iteration 121: ['2.76e-02', '1.61e-02', '5.85e-05', '1.14e-02'] - 5s
Loss iteration 122: ['3.05e-02', '1.66e-02', '1.25e-05', '1.40e-02'] - 5s
Loss iteration 123: ['2.94e-02', '1.96e-02', '1.20e-05', '9.76e-03'] - 3s
Loss iteration 124: ['2.60e-02', '1.60e-02', '5.85e-05', '1.00e-02'] - 5s
Loss iteration 125: ['2.59e-02', '1.49e-02', '4.52e-05', '1.10e-02'] - 1s
Loss iteration 126: ['2.03e-02', '1.20e-02', '3.91e-05', '8.29e-03'] - 2s
Loss iteration 127: ['1.44e-02', '1.04e-02', '3.12e-05', '4.03e-03'] - 1s
Loss iteration 128: ['1.08e-02', '8.25e-03', '1.88e-05', '2.57e-03'] - 3s
Loss iteration 129: ['2.51e-03', '2.50e-03', '1.42e-05', '0.00e+00'] - 5s
Loss iteration 130: ['2.14e-03', '2.13e-03', '1.41e-05', '0.00e+00'] - 1s
Loss iteration 131: ['1.74e-03', '1.72e-03', '1.27e-05', '0.00e+00'] - 5s
Loss iteration 132: ['1.32e-03', '1.31e-03', '7.14e-06', '0.00e+00'] - 5s
Loss iteration 133: ['1.72e-03', '1.72e-03', '3.39e-07', '0.00e+00'] - 1s
Loss iteration 134: ['1.61e-03', '1.61e-03', '2.18e-07', '0.00e+00'] - 5s
Loss iteration 135: ['1.81e-03', '1.81e-03', '1.92e-07', '0.00e+00'] - 5s
Loss iteration 136: ['1.40e-03', '1.40e-03', '1.60e-07', '0.00e+00'] - 3s
Loss iteration 137: ['1.85e-03', '1.85e-03', '3.18e-07', '0.00e+00'] - 5s
Loss iteration 138: ['1.08e-03', '1.08e-03', '4.53e-07', '0.00e+00'] - 1s
Loss iteration 139: ['1.26e-03', '1.26e-03', '4.00e-07', '0.00e+00'] - 4s
Loss iteration 140: ['1.56e-03', '1.56e-03', '7.87e-07', '0.00e+00'] - 5s
Loss iteration 141: ['1.42e-03', '1.42e-03', '3.58e-07', '0.00e+00'] - 1s
Loss iteration 142: ['3.29e-03', '2.45e-03', '5.61e-07', '8.43e-04'] - 5s
Loss iteration 143: ['2.71e-03', '1.98e-03', '3.85e-07', '7.33e-04'] - 5s
Loss iteration 144: ['2.35e-03', '2.12e-03', '1.50e-07', '2.22e-04'] - 1s
Loss iteration 145: ['2.19e-03', '1.63e-03', '7.68e-08', '5.61e-04'] - 5s
Loss iteration 146: ['3.99e-03', '2.87e-03', '1.76e-06', '1.12e-03'] - 1s
Loss iteration 147: ['1.93e-03', '1.75e-03', '4.52e-06', '1.75e-04'] - 1s
Loss iteration 148: ['3.92e-03', '2.89e-03', '2.08e-05', '1.01e-03'] - 5s
Loss iteration 149: ['2.91e-03', '2.20e-03', '2.76e-05', '6.75e-04'] - 1s
Loss iteration 150: ['2.18e-03', '2.00e-03', '6.52e-06', '1.70e-04'] - 5s
Loss iteration 151: ['1.49e-03', '1.48e-03', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 152: ['2.22e-03', '2.21e-03', '7.75e-06', '0.00e+00'] - 1s
Loss iteration 153: ['1.22e-03', '1.22e-03', '6.28e-06', '0.00e+00'] - 1s
Loss iteration 154: ['1.01e-03', '9.98e-04', '8.76e-06', '0.00e+00'] - 5s
Loss iteration 155: ['1.21e-03', '1.20e-03', '5.97e-06', '0.00e+00'] - 5s
Loss iteration 156: ['1.07e-03', '1.06e-03', '5.35e-06', '0.00e+00'] - 4s
Loss iteration 157: ['1.06e-03', '1.05e-03', '4.67e-06', '0.00e+00'] - 5s
Loss iteration 158: ['1.24e-03', '1.23e-03', '2.90e-06', '0.00e+00'] - 1s
Loss iteration 159: ['1.63e-03', '1.62e-03', '6.84e-06', '0.00e+00'] - 4s
Loss iteration 160: ['1.56e-03', '1.55e-03', '9.24e-06', '0.00e+00'] - 1s
Loss iteration 161: ['1.23e-03', '1.21e-03', '1.62e-05', '0.00e+00'] - 1s
Loss iteration 162: ['1.20e-03', '1.19e-03', '1.13e-05', '0.00e+00'] - 6s
Loss iteration 163: ['1.41e-03', '1.39e-03', '1.57e-05', '0.00e+00'] - 1s
Loss iteration 164: ['9.05e-03', '3.83e-03', '1.50e-05', '5.20e-03'] - 1s
Loss iteration 165: ['7.49e-03', '4.86e-03', '4.33e-05', '2.58e-03'] - 2s
Loss iteration 166: ['8.39e-03', '5.66e-03', '5.09e-05', '2.68e-03'] - 1s
Loss iteration 167: ['6.67e-03', '4.45e-03', '4.76e-05', '2.18e-03'] - 5s
Loss iteration 168: ['6.27e-03', '3.07e-03', '2.41e-05', '3.18e-03'] - 1s
Loss iteration 169: ['4.77e-03', '3.40e-03', '3.01e-05', '1.34e-03'] - 1s
Loss iteration 170: ['5.20e-03', '4.01e-03', '2.13e-05', '1.17e-03'] - 4s
Loss iteration 171: ['4.37e-03', '3.21e-03', '2.22e-05', '1.13e-03'] - 5s
Loss iteration 172: ['3.36e-03', '2.00e-03', '1.27e-05', '1.35e-03'] - 2s
Loss iteration 173: ['1.20e-03', '1.19e-03', '6.82e-06', '0.00e+00'] - 5s
Loss iteration 174: ['1.29e-03', '1.28e-03', '7.68e-06', '0.00e+00'] - 5s
Loss iteration 175: ['1.48e-03', '1.47e-03', '9.15e-06', '0.00e+00'] - 4s
Loss iteration 176: ['9.39e-04', '9.36e-04', '2.89e-06', '0.00e+00'] - 3s
Loss iteration 177: ['1.59e-03', '1.59e-03', '5.38e-06', '0.00e+00'] - 1s
Loss iteration 178: ['9.99e-04', '9.95e-04', '3.79e-06', '0.00e+00'] - 3s
Loss iteration 179: ['1.12e-03', '1.11e-03', '1.41e-05', '0.00e+00'] - 5s
Loss iteration 180: ['1.12e-03', '1.11e-03', '6.40e-06', '0.00e+00'] - 5s
Loss iteration 181: ['1.30e-03', '1.30e-03', '3.36e-06', '0.00e+00'] - 3s
Loss iteration 182: ['1.05e-03', '1.03e-03', '1.51e-05', '0.00e+00'] - 5s
Loss iteration 183: ['6.94e-04', '6.87e-04', '7.04e-06', '0.00e+00'] - 5s
Loss iteration 184: ['9.67e-04', '9.58e-04', '8.11e-06', '0.00e+00'] - 5s
Loss iteration 185: ['2.00e-03', '1.21e-03', '1.66e-05', '7.72e-04'] - 5s
Loss iteration 186: ['4.52e-03', '2.10e-03', '1.79e-05', '2.40e-03'] - 5s
Loss iteration 187: ['2.58e-03', '1.27e-03', '9.19e-06', '1.31e-03'] - 5s
Loss iteration 188: ['3.47e-03', '1.69e-03', '8.01e-06', '1.77e-03'] - 5s
Loss iteration 189: ['2.13e-03', '1.40e-03', '8.02e-06', '7.16e-04'] - 5s
Loss iteration 190: ['2.55e-03', '1.34e-03', '8.82e-06', '1.20e-03'] - 2s
Loss iteration 191: ['2.17e-03', '1.60e-03', '2.71e-06', '5.63e-04'] - 2s
Loss iteration 192: ['2.59e-03', '1.88e-03', '3.77e-05', '6.72e-04'] - 5s
Loss iteration 193: ['1.29e-03', '1.26e-03', '7.91e-06', '1.68e-05'] - 5s
Loss iteration 194: ['9.39e-04', '9.22e-04', '1.73e-05', '0.00e+00'] - 4s
Loss iteration 195: ['8.52e-04', '8.35e-04', '1.69e-05', '0.00e+00'] - 5s
Loss iteration 196: ['1.24e-03', '1.22e-03', '1.38e-05', '0.00e+00'] - 3s
Loss iteration 197: ['9.38e-04', '9.26e-04', '1.22e-05', '0.00e+00'] - 3s
Loss iteration 198: ['7.30e-04', '7.15e-04', '1.46e-05', '0.00e+00'] - 2s
Loss iteration 199: ['1.20e-03', '1.19e-03', '8.52e-06', '0.00e+00'] - 5s
Loss iteration 200: ['1.24e-03', '1.23e-03', '1.55e-05', '0.00e+00'] - 3s
Loss iteration 201: ['1.06e-03', '1.05e-03', '8.82e-06', '0.00e+00'] - 3s
Loss iteration 202: ['1.08e-03', '1.08e-03', '4.65e-06', '0.00e+00'] - 6s
Loss iteration 203: ['7.31e-04', '7.09e-04', '2.21e-05', '0.00e+00'] - 5s
Loss iteration 204: ['7.17e-04', '6.97e-04', '1.97e-05', '0.00e+00'] - 5s
Loss iteration 205: ['5.68e-04', '5.64e-04', '4.52e-06', '0.00e+00'] - 6s
Loss iteration 206: ['5.22e-04', '5.18e-04', '3.62e-06', '0.00e+00'] - 5s
Loss iteration 207: ['1.36e-03', '1.29e-03', '5.68e-06', '6.33e-05'] - 6s
Loss iteration 208: ['8.98e-04', '5.57e-04', '8.07e-06', '3.32e-04'] - 2s
Loss iteration 209: ['8.75e-04', '6.91e-04', '1.72e-05', '1.67e-04'] - 5s
Loss iteration 210: ['6.88e-04', '6.15e-04', '8.87e-06', '6.40e-05'] - 2s
Loss iteration 211: ['8.52e-04', '8.21e-04', '2.35e-05', '7.48e-06'] - 5s
Loss iteration 212: ['1.01e-03', '7.17e-04', '6.91e-06', '2.84e-04'] - 5s
Loss iteration 213: ['8.27e-04', '7.11e-04', '1.07e-05', '1.05e-04'] - 4s
Loss iteration 214: ['8.56e-04', '6.11e-04', '7.00e-06', '2.38e-04'] - 1s
Loss iteration 215: ['9.64e-04', '5.68e-04', '1.97e-05', '3.77e-04'] - 5s
Loss iteration 216: ['4.69e-04', '4.61e-04', '8.30e-06', '0.00e+00'] - 3s
Loss iteration 217: ['4.08e-04', '3.98e-04', '1.04e-05', '0.00e+00'] - 2s
Loss iteration 218: ['8.26e-04', '8.19e-04', '7.41e-06', '0.00e+00'] - 5s
Loss iteration 219: ['3.89e-04', '3.79e-04', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 220: ['4.81e-04', '4.64e-04', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 221: ['3.17e-04', '3.12e-04', '5.26e-06', '0.00e+00'] - 5s
Loss iteration 222: ['5.84e-04', '5.59e-04', '2.47e-05', '0.00e+00'] - 5s
Loss iteration 223: ['5.83e-04', '5.79e-04', '4.16e-06', '0.00e+00'] - 1s
Loss iteration 224: ['4.88e-04', '4.85e-04', '2.76e-06', '0.00e+00'] - 5s
Loss iteration 225: ['5.20e-04', '4.90e-04', '3.05e-05', '0.00e+00'] - 4s
Loss iteration 226: ['5.21e-04', '5.14e-04', '7.47e-06', '0.00e+00'] - 5s
Loss iteration 227: ['4.05e-04', '3.50e-04', '5.50e-05', '0.00e+00'] - 1s
Loss iteration 228: ['6.19e-04', '4.51e-04', '1.11e-05', '1.57e-04'] - 3s
Loss iteration 229: ['8.58e-04', '6.01e-04', '1.13e-05', '2.46e-04'] - 5s
Loss iteration 230: ['3.77e-04', '3.06e-04', '9.58e-06', '6.22e-05'] - 3s
Loss iteration 231: ['5.20e-04', '4.21e-04', '1.12e-05', '8.81e-05'] - 2s
Loss iteration 232: ['4.77e-04', '4.22e-04', '2.88e-05', '2.68e-05'] - 5s
Loss iteration 233: ['4.58e-04', '4.05e-04', '1.11e-05', '4.16e-05'] - 5s
Loss iteration 234: ['6.70e-04', '6.57e-04', '8.94e-06', '4.49e-06'] - 5s
Loss iteration 235: ['9.08e-04', '5.76e-04', '6.20e-05', '2.71e-04'] - 5s
Loss iteration 236: ['9.66e-04', '5.30e-04', '5.20e-05', '3.84e-04'] - 5s
Loss iteration 237: ['5.21e-04', '5.04e-04', '1.69e-05', '0.00e+00'] - 5s
Loss iteration 238: ['5.87e-04', '5.39e-04', '4.84e-05', '0.00e+00'] - 5s
Loss iteration 239: ['4.87e-04', '4.71e-04', '1.55e-05', '0.00e+00'] - 5s
Loss iteration 240: ['4.71e-04', '4.54e-04', '1.70e-05', '0.00e+00'] - 5s
