2021-05-12 15:59:38.793870: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 15:59:38.827866: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 15:59:38.827953: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 15:59:38.827961: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 15:59:38.828109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 15:59:38.828142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 15:59:38.828148: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 15:59:38.828531: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 15:59:38.844130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 15:59:38.854855: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555b5e437c30 executing computations on platform Host. Devices:
2021-05-12 15:59:38.854965: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 222: ['1.79e-03', '1.77e-03', '2.22e-05', '0.00e+00'] - 5s
Loss iteration 223: ['1.61e-03', '1.56e-03', '5.15e-05', '0.00e+00'] - 2s
Loss iteration 224: ['1.60e-03', '1.59e-03', '1.04e-05', '0.00e+00'] - 4s
Loss iteration 225: ['1.18e-03', '1.17e-03', '9.00e-06', '0.00e+00'] - 4s
Loss iteration 226: ['1.59e-03', '1.58e-03', '1.71e-05', '0.00e+00'] - 2s
Loss iteration 227: ['1.47e-03', '1.46e-03', '1.45e-05', '0.00e+00'] - 4s
Loss iteration 228: ['1.98e-03', '1.96e-03', '1.18e-05', '0.00e+00'] - 1s
Loss iteration 229: ['1.77e-03', '1.77e-03', '3.52e-06', '0.00e+00'] - 1s
Loss iteration 230: ['1.45e-03', '1.44e-03', '7.83e-06', '0.00e+00'] - 1s
Loss iteration 231: ['1.37e-03', '1.34e-03', '2.57e-05', '0.00e+00'] - 5s
Loss iteration 232: ['1.65e-03', '1.62e-03', '3.06e-05', '0.00e+00'] - 1s
Loss iteration 233: ['1.27e-03', '1.22e-03', '4.60e-05', '0.00e+00'] - 4s
Loss iteration 234: ['1.62e-03', '1.56e-03', '6.55e-05', '0.00e+00'] - 5s
Loss iteration 235: ['1.44e-03', '1.42e-03', '1.59e-05', '0.00e+00'] - 4s
Loss iteration 236: ['1.06e-03', '1.03e-03', '3.06e-05', '0.00e+00'] - 3s
Loss iteration 237: ['1.01e-03', '9.86e-04', '2.16e-05', '0.00e+00'] - 4s
Loss iteration 238: ['1.11e-03', '1.09e-03', '1.44e-05', '0.00e+00'] - 5s
Loss iteration 239: ['1.17e-03', '1.16e-03', '1.41e-05', '0.00e+00'] - 1s
Loss iteration 240: ['1.31e-03', '1.30e-03', '6.65e-06', '0.00e+00'] - 2s
Loss iteration 241: ['1.46e-03', '1.43e-03', '3.65e-05', '0.00e+00'] - 1s
Loss iteration 242: ['1.12e-03', '1.12e-03', '4.64e-06', '0.00e+00'] - 5s
Loss iteration 243: ['9.56e-04', '9.52e-04', '3.75e-06', '0.00e+00'] - 4s
Loss iteration 244: ['1.51e-03', '1.50e-03', '5.30e-06', '0.00e+00'] - 4s
Loss iteration 245: ['1.44e-03', '1.41e-03', '3.16e-05', '0.00e+00'] - 4s
Loss iteration 246: ['1.36e-03', '1.35e-03', '7.81e-06', '0.00e+00'] - 3s
Loss iteration 247: ['1.00e-03', '9.99e-04', '4.25e-06', '0.00e+00'] - 1s
Loss iteration 248: ['6.27e-04', '5.95e-04', '3.20e-05', '0.00e+00'] - 4s
Loss iteration 249: ['1.19e-03', '1.18e-03', '7.73e-06', '0.00e+00'] - 4s
Loss iteration mean: ['1.08e-03', '1.04e-03', '4.20e-05', '7.97e-02']
-- Backward March --
Loss iteration 0: ['7.32e-04', '7.25e-04', '7.08e-06', '0.00e+00']
Loss iteration 1: ['6.77e-04', '6.75e-04', '2.11e-06', '0.00e+00'] - 4s
Loss iteration 2: ['7.71e-04', '7.70e-04', '1.06e-06', '0.00e+00'] - 4s
Loss iteration 3: ['1.31e-03', '1.31e-03', '1.27e-06', '0.00e+00'] - 5s
Loss iteration 4: ['9.38e-04', '9.37e-04', '1.38e-06', '0.00e+00'] - 4s
Loss iteration 5: ['1.00e-03', '1.00e-03', '1.74e-06', '0.00e+00'] - 4s
Loss iteration 6: ['1.05e-03', '1.05e-03', '1.83e-06', '0.00e+00'] - 5s
Loss iteration 7: ['1.18e-03', '1.18e-03', '1.76e-06', '0.00e+00'] - 1s
Loss iteration 8: ['1.15e-03', '1.15e-03', '2.90e-06', '0.00e+00'] - 5s
Loss iteration 9: ['1.59e-03', '1.58e-03', '3.16e-06', '0.00e+00'] - 1s
Loss iteration 10: ['1.34e-03', '1.33e-03', '7.85e-06', '0.00e+00'] - 4s
Loss iteration 11: ['1.17e-03', '1.16e-03', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 12: ['1.40e-03', '1.39e-03', '1.05e-05', '0.00e+00'] - 5s
Loss iteration 13: ['1.20e-03', '1.18e-03', '2.51e-05', '0.00e+00'] - 4s
Loss iteration 14: ['1.43e-03', '1.42e-03', '6.02e-06', '0.00e+00'] - 5s
Loss iteration 15: ['1.43e-03', '1.41e-03', '1.81e-05', '0.00e+00'] - 4s
Loss iteration 16: ['1.42e-03', '1.40e-03', '1.97e-05', '0.00e+00'] - 3s
Loss iteration 17: ['1.55e-03', '1.54e-03', '9.17e-06', '0.00e+00'] - 4s
Loss iteration 18: ['2.07e-03', '2.06e-03', '5.81e-06', '0.00e+00'] - 4s
Loss iteration 19: ['1.65e-03', '1.64e-03', '6.71e-06', '0.00e+00'] - 4s
Loss iteration 20: ['1.97e-03', '1.97e-03', '5.43e-06', '0.00e+00'] - 1s
Loss iteration 21: ['1.17e-03', '1.16e-03', '1.17e-05', '0.00e+00'] - 4s
Loss iteration 22: ['1.56e-03', '1.54e-03', '2.28e-05', '0.00e+00'] - 1s
Loss iteration 23: ['1.77e-03', '1.76e-03', '7.18e-06', '0.00e+00'] - 1s
Loss iteration 24: ['1.19e-03', '1.17e-03', '1.71e-05', '0.00e+00'] - 4s
Loss iteration 25: ['1.44e-03', '1.43e-03', '1.10e-05', '0.00e+00'] - 5s
Loss iteration 26: ['1.14e-03', '1.11e-03', '3.21e-05', '0.00e+00'] - 4s
Loss iteration 27: ['1.27e-03', '1.25e-03', '1.97e-05', '0.00e+00'] - 4s
Loss iteration 28: ['2.05e-03', '2.05e-03', '9.29e-06', '0.00e+00'] - 3s
Loss iteration 29: ['1.33e-03', '1.31e-03', '2.29e-05', '0.00e+00'] - 4s
Loss iteration 30: ['1.29e-03', '1.28e-03', '7.81e-06', '0.00e+00'] - 4s
Loss iteration 31: ['2.16e-03', '2.15e-03', '9.80e-06', '0.00e+00'] - 5s
Loss iteration 32: ['1.62e-03', '1.62e-03', '5.91e-06', '0.00e+00'] - 2s
Loss iteration 33: ['1.24e-03', '1.24e-03', '3.32e-06', '0.00e+00'] - 4s
Loss iteration 34: ['1.95e-03', '1.95e-03', '2.83e-06', '0.00e+00'] - 1s
Loss iteration 35: ['1.02e-03', '1.02e-03', '2.03e-06', '0.00e+00'] - 4s
Loss iteration 36: ['1.51e-03', '1.51e-03', '1.33e-06', '0.00e+00'] - 4s
Loss iteration 37: ['1.73e-03', '1.73e-03', '1.69e-06', '0.00e+00'] - 1s
Loss iteration 38: ['1.49e-03', '1.48e-03', '1.71e-06', '0.00e+00'] - 1s
Loss iteration 39: ['2.42e-03', '2.41e-03', '4.27e-06', '0.00e+00'] - 4s
Loss iteration 40: ['1.53e-03', '1.52e-03', '7.12e-06', '0.00e+00'] - 4s
Loss iteration 41: ['1.84e-03', '1.83e-03', '9.11e-06', '0.00e+00'] - 5s
Loss iteration 42: ['3.71e-03', '3.71e-03', '2.32e-06', '0.00e+00'] - 5s
Loss iteration 43: ['3.29e-03', '3.29e-03', '1.87e-06', '0.00e+00'] - 1s
Loss iteration 44: ['2.09e-03', '2.09e-03', '1.65e-06', '0.00e+00'] - 1s
Loss iteration 45: ['2.13e-03', '2.13e-03', '1.78e-06', '0.00e+00'] - 4s
Loss iteration 46: ['2.40e-03', '2.40e-03', '3.29e-06', '0.00e+00'] - 1s
Loss iteration 47: ['1.83e-03', '1.83e-03', '2.13e-06', '0.00e+00'] - 5s
Loss iteration 48: ['2.08e-03', '2.07e-03', '3.34e-06', '0.00e+00'] - 1s
Loss iteration 49: ['1.97e-03', '1.96e-03', '2.41e-06', '0.00e+00'] - 4s
Loss iteration 50: ['1.82e-03', '1.82e-03', '3.18e-06', '0.00e+00'] - 1s
Loss iteration 51: ['2.31e-03', '2.29e-03', '2.20e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.49e-03', '1.48e-03', '6.53e-06', '0.00e+00'] - 4s
Loss iteration 53: ['1.77e-03', '1.77e-03', '6.02e-06', '0.00e+00'] - 4s
Loss iteration 54: ['1.53e-03', '1.52e-03', '2.94e-06', '0.00e+00'] - 4s
Loss iteration 55: ['2.03e-03', '2.02e-03', '6.88e-06', '0.00e+00'] - 4s
Loss iteration 56: ['1.32e-03', '1.32e-03', '2.91e-06', '0.00e+00'] - 5s
Loss iteration 57: ['2.97e-03', '2.96e-03', '9.32e-06', '0.00e+00'] - 4s
Loss iteration 58: ['1.52e-03', '1.52e-03', '3.05e-06', '0.00e+00'] - 5s
Loss iteration 59: ['1.57e-03', '1.57e-03', '5.68e-06', '0.00e+00'] - 1s
Loss iteration 60: ['2.11e-03', '2.10e-03', '4.96e-06', '0.00e+00'] - 1s
Loss iteration 61: ['2.33e-03', '2.33e-03', '4.76e-06', '0.00e+00'] - 4s
Loss iteration 62: ['1.92e-03', '1.91e-03', '7.33e-06', '0.00e+00'] - 5s
Loss iteration 63: ['1.66e-03', '1.65e-03', '6.63e-06', '0.00e+00'] - 4s
Loss iteration 64: ['1.85e-03', '1.84e-03', '4.46e-06', '0.00e+00'] - 1s
Loss iteration 65: ['1.49e-03', '1.48e-03', '2.99e-06', '0.00e+00'] - 4s
Loss iteration 66: ['2.00e-03', '2.00e-03', '2.35e-06', '0.00e+00'] - 1s
Loss iteration 67: ['1.16e-03', '1.15e-03', '1.57e-06', '0.00e+00'] - 1s
Loss iteration 68: ['2.15e-03', '2.14e-03', '3.03e-06', '0.00e+00'] - 4s
Loss iteration 69: ['1.13e-03', '1.12e-03', '1.07e-05', '0.00e+00'] - 3s
Loss iteration 70: ['1.38e-03', '1.37e-03', '9.51e-06', '0.00e+00'] - 4s
Loss iteration 71: ['1.01e-03', '1.01e-03', '2.16e-06', '0.00e+00'] - 4s
Loss iteration 72: ['1.78e-03', '1.78e-03', '2.30e-06', '0.00e+00'] - 1s
Loss iteration 73: ['1.79e-03', '1.79e-03', '3.55e-06', '0.00e+00'] - 1s
Loss iteration 74: ['1.41e-03', '1.40e-03', '3.58e-06', '0.00e+00'] - 5s
Loss iteration 75: ['1.49e-03', '1.48e-03', '2.52e-06', '0.00e+00'] - 4s
Loss iteration 76: ['1.37e-03', '1.37e-03', '2.37e-06', '0.00e+00'] - 1s
Loss iteration 77: ['1.48e-03', '1.48e-03', '2.33e-06', '0.00e+00'] - 1s
Loss iteration 78: ['1.71e-03', '1.71e-03', '2.15e-06', '0.00e+00'] - 1s
Loss iteration 79: ['1.69e-03', '1.69e-03', '1.55e-06', '0.00e+00'] - 1s
Loss iteration 80: ['1.63e-03', '1.63e-03', '5.31e-07', '0.00e+00'] - 4s
Loss iteration 81: ['9.66e-04', '9.49e-04', '1.75e-05', '0.00e+00'] - 5s
Loss iteration 82: ['7.67e-04', '7.65e-04', '2.06e-06', '0.00e+00'] - 5s
Loss iteration 83: ['1.37e-03', '1.37e-03', '2.63e-06', '0.00e+00'] - 4s
Loss iteration 84: ['1.59e-03', '1.59e-03', '3.05e-06', '0.00e+00'] - 5s
Loss iteration 85: ['1.14e-03', '1.14e-03', '3.08e-06', '0.00e+00'] - 1s
Loss iteration 86: ['6.56e-04', '6.53e-04', '2.12e-06', '0.00e+00'] - 4s
Loss iteration 87: ['1.22e-03', '1.21e-03', '2.05e-06', '0.00e+00'] - 5s
Loss iteration 88: ['7.47e-04', '7.45e-04', '2.52e-06', '0.00e+00'] - 5s
Loss iteration 89: ['8.69e-04', '8.65e-04', '3.49e-06', '0.00e+00'] - 4s
Loss iteration 90: ['9.02e-04', '9.00e-04', '2.70e-06', '0.00e+00'] - 4s
Loss iteration 91: ['1.05e-03', '1.04e-03', '1.34e-05', '0.00e+00'] - 4s
Loss iteration 92: ['9.15e-04', '9.09e-04', '6.39e-06', '0.00e+00'] - 2s
Loss iteration 93: ['1.22e-03', '1.20e-03', '2.02e-05', '0.00e+00'] - 3s
Loss iteration 94: ['1.62e-03', '1.60e-03', '1.90e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.40e-03', '1.39e-03', '3.94e-06', '0.00e+00'] - 5s
Loss iteration 96: ['1.13e-03', '1.12e-03', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 97: ['1.55e-03', '1.54e-03', '1.05e-05', '0.00e+00'] - 4s
Loss iteration 98: ['9.19e-04', '9.13e-04', '6.35e-06', '0.00e+00'] - 4s
Loss iteration 99: ['1.08e-03', '1.07e-03', '5.38e-06', '0.00e+00'] - 2s
Loss iteration 100: ['1.13e-03', '1.13e-03', '9.05e-06', '0.00e+00'] - 5s
Loss iteration 101: ['1.03e-03', '1.02e-03', '1.23e-05', '0.00e+00'] - 3s
Loss iteration 102: ['9.67e-04', '9.53e-04', '1.48e-05', '0.00e+00'] - 4s
Loss iteration 103: ['1.11e-03', '1.10e-03', '8.82e-06', '0.00e+00'] - 3s
Loss iteration 104: ['1.02e-03', '9.90e-04', '2.74e-05', '0.00e+00'] - 5s
Loss iteration 105: ['1.05e-03', '1.03e-03', '2.20e-05', '0.00e+00'] - 4s
Loss iteration 106: ['7.83e-04', '7.66e-04', '1.73e-05', '0.00e+00'] - 5s
Loss iteration 107: ['9.24e-04', '9.14e-04', '9.25e-06', '0.00e+00'] - 4s
Loss iteration 108: ['7.39e-04', '7.30e-04', '8.77e-06', '0.00e+00'] - 4s
Loss iteration 109: ['6.69e-04', '6.62e-04', '6.98e-06', '0.00e+00'] - 4s
Loss iteration 110: ['9.26e-04', '9.15e-04', '1.13e-05', '0.00e+00'] - 4s
Loss iteration 111: ['8.99e-04', '8.89e-04', '1.03e-05', '0.00e+00'] - 3s
Loss iteration 112: ['5.85e-04', '5.77e-04', '7.85e-06', '0.00e+00'] - 5s
Loss iteration 113: ['9.47e-04', '9.41e-04', '6.39e-06', '0.00e+00'] - 2s
Loss iteration 114: ['1.40e-03', '1.38e-03', '1.88e-05', '0.00e+00'] - 5s
Loss iteration 115: ['1.75e-03', '1.74e-03', '9.95e-06', '0.00e+00'] - 2s
Loss iteration 116: ['9.91e-04', '9.77e-04', '1.45e-05', '0.00e+00'] - 4s
Loss iteration 117: ['5.57e-04', '5.46e-04', '1.14e-05', '0.00e+00'] - 5s
Loss iteration 118: ['1.06e-03', '1.05e-03', '1.02e-05', '0.00e+00'] - 4s
Loss iteration 119: ['1.07e-03', '1.04e-03', '2.25e-05', '0.00e+00'] - 4s
Loss iteration 120: ['9.32e-01', '4.89e-01', '2.52e-04', '4.43e-01'] - 5s
Loss iteration 121: ['8.34e-01', '4.78e-01', '2.29e-04', '3.56e-01'] - 5s
Loss iteration 122: ['7.93e-01', '4.75e-01', '2.04e-04', '3.18e-01'] - 5s
Loss iteration 123: ['7.09e-01', '3.99e-01', '1.73e-04', '3.10e-01'] - 5s
Loss iteration 124: ['6.80e-01', '4.22e-01', '1.38e-04', '2.57e-01'] - 5s
Loss iteration 125: ['5.02e-01', '3.22e-01', '1.09e-04', '1.80e-01'] - 5s
Loss iteration 126: ['5.31e-01', '2.93e-01', '8.59e-05', '2.38e-01'] - 1s
Loss iteration 127: ['4.83e-01', '2.90e-01', '5.86e-05', '1.93e-01'] - 1s
Loss iteration 128: ['3.95e-01', '1.77e-01', '3.82e-05', '2.18e-01'] - 5s
Loss iteration 129: ['3.05e-02', '3.05e-02', '2.74e-10', '0.00e+00'] - 5s
Loss iteration 130: ['2.58e-02', '2.58e-02', '2.70e-13', '0.00e+00'] - 4s
Loss iteration 131: ['3.48e-02', '3.48e-02', '8.29e-15', '0.00e+00'] - 1s
Loss iteration 132: ['4.16e-02', '4.16e-02', '3.91e-15', '0.00e+00'] - 1s
Loss iteration 133: ['4.99e-02', '4.99e-02', '3.30e-17', '0.00e+00'] - 4s
Loss iteration 134: ['4.24e-02', '4.24e-02', '9.95e-18', '0.00e+00'] - 4s
Loss iteration 135: ['4.23e-02', '4.23e-02', '4.09e-18', '0.00e+00'] - 5s
Loss iteration 136: ['4.72e-02', '4.72e-02', '1.44e-15', '0.00e+00'] - 5s
Loss iteration 137: ['4.09e-02', '4.09e-02', '1.91e-15', '0.00e+00'] - 1s
Loss iteration 138: ['3.57e-02', '3.57e-02', '3.70e-16', '0.00e+00'] - 2s
Loss iteration 139: ['3.12e-02', '3.12e-02', '7.79e-16', '0.00e+00'] - 1s
Loss iteration 140: ['2.83e-02', '2.83e-02', '7.84e-16', '0.00e+00'] - 1s
Loss iteration 141: ['2.25e-02', '2.25e-02', '1.18e-15', '0.00e+00'] - 2s
Loss iteration 142: ['4.77e-02', '3.33e-02', '1.40e-15', '1.44e-02'] - 1s
Loss iteration 143: ['4.32e-02', '2.94e-02', '2.03e-15', '1.38e-02'] - 5s
Loss iteration 144: ['3.48e-02', '2.81e-02', '2.11e-15', '6.68e-03'] - 5s
Loss iteration 145: ['4.20e-02', '2.94e-02', '2.11e-15', '1.25e-02'] - 1s
Loss iteration 146: ['4.49e-02', '3.05e-02', '1.65e-15', '1.44e-02'] - 5s
Loss iteration 147: ['5.15e-02', '3.48e-02', '8.99e-16', '1.67e-02'] - 5s
Loss iteration 148: ['7.83e-02', '4.78e-02', '5.08e-16', '3.05e-02'] - 5s
Loss iteration 149: ['9.47e-02', '5.41e-02', '4.06e-16', '4.06e-02'] - 5s
Loss iteration 150: ['1.01e-01', '4.15e-02', '1.88e-16', '5.99e-02'] - 5s
Loss iteration 151: ['2.60e-02', '2.60e-02', '7.74e-17', '0.00e+00'] - 5s
Loss iteration 152: ['2.24e-02', '2.24e-02', '6.39e-18', '0.00e+00'] - 1s
Loss iteration 153: ['2.45e-02', '2.45e-02', '6.57e-18', '0.00e+00'] - 6s
Loss iteration 154: ['2.89e-02', '2.89e-02', '6.39e-18', '0.00e+00'] - 3s
Loss iteration 155: ['2.98e-02', '2.98e-02', '1.58e-17', '0.00e+00'] - 5s
Loss iteration 156: ['2.50e-02', '2.50e-02', '2.10e-16', '0.00e+00'] - 1s
Loss iteration 157: ['2.61e-02', '2.61e-02', '1.24e-16', '0.00e+00'] - 3s
Loss iteration 158: ['2.79e-02', '2.79e-02', '1.67e-15', '0.00e+00'] - 4s
Loss iteration 159: ['2.60e-02', '2.60e-02', '3.76e-15', '0.00e+00'] - 2s
Loss iteration 160: ['2.61e-02', '2.61e-02', '1.44e-15', '0.00e+00'] - 1s
Loss iteration 161: ['2.35e-02', '2.35e-02', '2.85e-15', '0.00e+00'] - 1s
Loss iteration 162: ['1.88e-02', '1.88e-02', '3.12e-15', '0.00e+00'] - 1s
Loss iteration 163: ['1.59e-02', '1.59e-02', '3.43e-15', '0.00e+00'] - 4s
Loss iteration 164: ['2.00e-02', '1.70e-02', '2.73e-15', '3.03e-03'] - 2s
Loss iteration 165: ['1.88e-02', '1.63e-02', '1.13e-14', '2.48e-03'] - 5s
Loss iteration 166: ['1.69e-02', '1.58e-02', '1.08e-14', '1.15e-03'] - 5s
Loss iteration 167: ['1.37e-02', '1.27e-02', '5.33e-14', '9.28e-04'] - 1s
Loss iteration 168: ['1.46e-02', '1.39e-02', '4.65e-14', '6.61e-04'] - 1s
Loss iteration 169: ['1.40e-02', '1.35e-02', '5.23e-14', '5.88e-04'] - 2s
Loss iteration 170: ['1.24e-02', '1.16e-02', '3.42e-13', '7.30e-04'] - 5s
Loss iteration 171: ['1.83e-02', '1.55e-02', '3.18e-13', '2.76e-03'] - 2s
Loss iteration 172: ['1.75e-02', '1.39e-02', '3.95e-13', '3.63e-03'] - 1s
Loss iteration 173: ['8.51e-03', '8.51e-03', '2.25e-13', '0.00e+00'] - 4s
Loss iteration 174: ['7.58e-03', '7.58e-03', '4.50e-13', '0.00e+00'] - 1s
Loss iteration 175: ['6.88e-03', '6.88e-03', '1.52e-12', '0.00e+00'] - 4s
Loss iteration 176: ['6.27e-03', '6.27e-03', '5.75e-12', '0.00e+00'] - 4s
Loss iteration 177: ['8.41e-03', '8.41e-03', '2.81e-12', '0.00e+00'] - 2s
Loss iteration 178: ['4.81e-03', '4.81e-03', '1.61e-10', '0.00e+00'] - 4s
Loss iteration 179: ['5.65e-03', '5.65e-03', '2.29e-10', '0.00e+00'] - 1s
Loss iteration 180: ['5.16e-03', '5.16e-03', '5.26e-11', '0.00e+00'] - 1s
Loss iteration 181: ['6.08e-03', '6.08e-03', '3.17e-11', '0.00e+00'] - 1s
Loss iteration 182: ['6.21e-03', '6.21e-03', '7.31e-11', '0.00e+00'] - 2s
Loss iteration 183: ['6.19e-03', '6.19e-03', '8.79e-11', '0.00e+00'] - 3s
Loss iteration 184: ['4.73e-03', '4.73e-03', '8.59e-11', '0.00e+00'] - 2s
Loss iteration 185: ['4.64e-03', '4.04e-03', '4.00e-11', '6.07e-04'] - 5s
Loss iteration 186: ['6.06e-03', '4.84e-03', '1.06e-10', '1.21e-03'] - 5s
Loss iteration 187: ['4.56e-03', '4.19e-03', '1.97e-09', '3.70e-04'] - 1s
Loss iteration 188: ['4.87e-03', '4.68e-03', '7.36e-10', '1.92e-04'] - 4s
Loss iteration 189: ['2.70e-03', '2.51e-03', '2.98e-08', '1.90e-04'] - 5s
Loss iteration 190: ['3.76e-03', '3.49e-03', '1.31e-07', '2.70e-04'] - 3s
Loss iteration 191: ['3.21e-03', '2.87e-03', '1.55e-08', '3.39e-04'] - 1s
Loss iteration 192: ['4.20e-03', '3.86e-03', '1.90e-08', '3.39e-04'] - 5s
Loss iteration 193: ['4.92e-03', '3.23e-03', '1.87e-08', '1.69e-03'] - 1s
Loss iteration 194: ['2.66e-03', '2.66e-03', '2.76e-08', '0.00e+00'] - 3s
Loss iteration 195: ['2.49e-03', '2.49e-03', '2.51e-08', '0.00e+00'] - 1s
Loss iteration 196: ['2.00e-03', '2.00e-03', '1.51e-08', '0.00e+00'] - 5s
Loss iteration 197: ['3.34e-03', '3.34e-03', '1.45e-08', '0.00e+00'] - 2s
Loss iteration 198: ['2.41e-03', '2.41e-03', '2.01e-08', '0.00e+00'] - 5s
Loss iteration 199: ['3.27e-03', '3.27e-03', '1.61e-08', '0.00e+00'] - 4s
Loss iteration 200: ['1.57e-03', '1.57e-03', '1.13e-06', '0.00e+00'] - 5s
Loss iteration 201: ['3.01e-03', '2.99e-03', '1.24e-05', '0.00e+00'] - 4s
Loss iteration 202: ['1.57e-03', '1.57e-03', '1.50e-06', '0.00e+00'] - 4s
Loss iteration 203: ['3.36e-03', '3.36e-03', '4.78e-06', '0.00e+00'] - 5s
Loss iteration 204: ['1.64e-03', '1.64e-03', '2.54e-06', '0.00e+00'] - 4s
Loss iteration 205: ['1.63e-03', '1.63e-03', '2.72e-06', '0.00e+00'] - 4s
Loss iteration 206: ['1.63e-03', '1.63e-03', '2.60e-06', '0.00e+00'] - 2s
Loss iteration 207: ['2.03e-03', '1.70e-03', '2.34e-06', '3.36e-04'] - 5s
Loss iteration 208: ['2.00e-03', '1.92e-03', '2.26e-06', '7.88e-05'] - 1s
Loss iteration 209: ['2.40e-03', '1.93e-03', '1.97e-06', '4.65e-04'] - 5s
Loss iteration 210: ['2.58e-03', '1.82e-03', '2.12e-06', '7.54e-04'] - 1s
Loss iteration 211: ['3.27e-03', '1.70e-03', '1.13e-06', '1.56e-03'] - 5s
Loss iteration 212: ['2.35e-03', '1.68e-03', '8.65e-07', '6.64e-04'] - 5s
Loss iteration 213: ['1.54e-03', '1.42e-03', '1.34e-06', '1.19e-04'] - 4s
Loss iteration 214: ['2.49e-03', '2.36e-03', '9.32e-06', '1.22e-04'] - 5s
Loss iteration 215: ['1.50e-03', '1.42e-03', '9.42e-07', '7.58e-05'] - 5s
Loss iteration 216: ['1.48e-03', '1.48e-03', '1.38e-06', '0.00e+00'] - 2s
Loss iteration 217: ['1.12e-03', '1.12e-03', '1.77e-06', '0.00e+00'] - 5s
Loss iteration 218: ['1.42e-03', '1.41e-03', '3.20e-06', '0.00e+00'] - 3s
Loss iteration 219: ['1.23e-03', '1.23e-03', '1.50e-06', '0.00e+00'] - 4s
Loss iteration 220: ['1.65e-03', '1.64e-03', '1.35e-06', '0.00e+00'] - 5s
Loss iteration 221: ['1.41e-03', '1.41e-03', '1.83e-06', '0.00e+00'] - 5s
Loss iteration 222: ['1.36e-03', '1.35e-03', '1.03e-05', '0.00e+00'] - 4s
Loss iteration 223: ['1.36e-03', '1.36e-03', '3.53e-06', '0.00e+00'] - 5s
Loss iteration 224: ['1.42e-03', '1.42e-03', '2.75e-06', '0.00e+00'] - 4s
Loss iteration 225: ['1.53e-03', '1.53e-03', '7.78e-06', '0.00e+00'] - 4s
Loss iteration 226: ['1.20e-03', '1.19e-03', '3.92e-06', '0.00e+00'] - 4s
Loss iteration 227: ['1.36e-03', '1.33e-03', '3.03e-05', '0.00e+00'] - 4s
Loss iteration 228: ['1.27e-03', '1.01e-03', '3.06e-05', '2.28e-04'] - 5s
Loss iteration 229: ['1.71e-03', '1.51e-03', '2.87e-05', '1.77e-04'] - 4s
Loss iteration 230: ['1.58e-03', '1.31e-03', '1.09e-05', '2.65e-04'] - 5s
Loss iteration 231: ['2.59e-03', '1.60e-03', '1.75e-05', '9.74e-04'] - 5s
Loss iteration 232: ['1.56e-03', '1.44e-03', '1.19e-05', '1.07e-04'] - 4s
Loss iteration 233: ['1.46e-03', '1.26e-03', '3.66e-05', '1.68e-04'] - 3s
Loss iteration 234: ['1.78e-03', '1.59e-03', '1.85e-05', '1.78e-04'] - 5s
Loss iteration 235: ['1.91e-03', '1.75e-03', '4.19e-05', '1.14e-04'] - 5s
Loss iteration 236: ['2.63e-03', '1.78e-03', '8.51e-05', '7.69e-04'] - 5s
Loss iteration 237: ['1.19e-03', '1.15e-03', '3.83e-05', '0.00e+00'] - 4s
Loss iteration 238: ['1.28e-03', '1.23e-03', '4.38e-05', '0.00e+00'] - 4s
Loss iteration 239: ['9.86e-04', '9.42e-04', '4.36e-05', '0.00e+00'] - 4s
Loss iteration 240: ['1.38e-03', '1.34e-03', '3.80e-05', '0.00e+00'] - 4s
