2021-05-12 17:10:44.400637: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 17:10:44.428378: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 17:10:44.428505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 17:10:44.428520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 17:10:44.428777: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 17:10:44.428838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 17:10:44.428854: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 17:10:44.429335: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 17:10:44.448868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 17:10:44.460128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7048c6980 executing computations on platform Host. Devices:
2021-05-12 17:10:44.460246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 222: ['2.56e-03', '1.91e-03', '6.47e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.71e-03', '8.82e-04', '8.26e-04', '0.00e+00'] - 3s
Loss iteration 224: ['1.90e-03', '1.22e-03', '6.85e-04', '0.00e+00'] - 1s
Loss iteration 225: ['2.23e-03', '1.44e-03', '7.93e-04', '0.00e+00'] - 2s
Loss iteration 226: ['1.57e-03', '9.00e-04', '6.72e-04', '0.00e+00'] - 3s
Loss iteration 227: ['2.06e-03', '1.28e-03', '7.82e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.80e-03', '1.13e-03', '6.75e-04', '0.00e+00'] - 1s
Loss iteration 229: ['1.77e-03', '1.20e-03', '5.70e-04', '0.00e+00'] - 1s
Loss iteration 230: ['1.85e-03', '1.23e-03', '6.14e-04', '0.00e+00'] - 1s
Loss iteration 231: ['2.43e-03', '1.92e-03', '5.14e-04', '0.00e+00'] - 1s
Loss iteration 232: ['1.78e-03', '1.12e-03', '6.60e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.97e-03', '1.34e-03', '6.37e-04', '0.00e+00'] - 2s
Loss iteration 234: ['1.68e-03', '9.25e-04', '7.54e-04', '0.00e+00'] - 1s
Loss iteration 235: ['1.85e-03', '1.22e-03', '6.34e-04', '0.00e+00'] - 5s
Loss iteration 236: ['2.34e-03', '1.63e-03', '7.10e-04', '0.00e+00'] - 3s
Loss iteration 237: ['1.77e-03', '1.13e-03', '6.33e-04', '0.00e+00'] - 5s
Loss iteration 238: ['1.82e-03', '1.14e-03', '6.79e-04', '0.00e+00'] - 2s
Loss iteration 239: ['1.89e-03', '1.34e-03', '5.51e-04', '0.00e+00'] - 3s
Loss iteration 240: ['1.89e-03', '1.39e-03', '5.01e-04', '0.00e+00'] - 1s
Loss iteration 241: ['2.00e-03', '1.53e-03', '4.72e-04', '0.00e+00'] - 5s
Loss iteration 242: ['2.24e-03', '1.80e-03', '4.39e-04', '0.00e+00'] - 1s
Loss iteration 243: ['1.31e-03', '7.21e-04', '5.85e-04', '0.00e+00'] - 2s
Loss iteration 244: ['1.55e-03', '9.63e-04', '5.92e-04', '0.00e+00'] - 5s
Loss iteration 245: ['1.43e-03', '8.15e-04', '6.11e-04', '0.00e+00'] - 5s
Loss iteration 246: ['1.46e-03', '9.25e-04', '5.37e-04', '0.00e+00'] - 1s
Loss iteration 247: ['1.79e-03', '1.21e-03', '5.73e-04', '0.00e+00'] - 2s
Loss iteration 248: ['1.49e-03', '8.62e-04', '6.32e-04', '0.00e+00'] - 4s
Loss iteration 249: ['1.63e-03', '1.06e-03', '5.72e-04', '0.00e+00'] - 5s
Loss iteration mean: ['2.09e-03', '1.39e-03', '7.03e-04', '2.82e-02']
-- Backward March --
Loss iteration 0: ['9.67e-04', '9.66e-04', '7.28e-07', '0.00e+00']
Loss iteration 1: ['8.23e-04', '8.22e-04', '8.98e-07', '0.00e+00'] - 2s
Loss iteration 2: ['1.06e-03', '1.06e-03', '1.94e-06', '0.00e+00'] - 5s
Loss iteration 3: ['7.00e-04', '6.99e-04', '1.20e-06', '0.00e+00'] - 5s
Loss iteration 4: ['5.23e-04', '5.21e-04', '2.73e-06', '0.00e+00'] - 1s
Loss iteration 5: ['7.18e-04', '7.14e-04', '3.97e-06', '0.00e+00'] - 2s
Loss iteration 6: ['6.22e-04', '6.19e-04', '2.69e-06', '0.00e+00'] - 1s
Loss iteration 7: ['6.52e-04', '6.48e-04', '3.91e-06', '0.00e+00'] - 1s
Loss iteration 8: ['1.03e-03', '1.02e-03', '1.98e-06', '0.00e+00'] - 2s
Loss iteration 9: ['1.17e-03', '1.16e-03', '3.14e-06', '0.00e+00'] - 1s
Loss iteration 10: ['2.33e-03', '2.33e-03', '2.71e-06', '0.00e+00'] - 5s
Loss iteration 11: ['2.01e-03', '2.01e-03', '4.31e-06', '0.00e+00'] - 5s
Loss iteration 12: ['1.44e-03', '1.43e-03', '4.28e-06', '0.00e+00'] - 4s
Loss iteration 13: ['1.76e-03', '1.76e-03', '3.25e-06', '0.00e+00'] - 4s
Loss iteration 14: ['7.62e-04', '7.59e-04', '3.50e-06', '0.00e+00'] - 5s
Loss iteration 15: ['1.12e-03', '1.11e-03', '5.31e-06', '0.00e+00'] - 1s
Loss iteration 16: ['1.93e-03', '1.92e-03', '4.83e-06', '0.00e+00'] - 5s
Loss iteration 17: ['1.18e-03', '1.18e-03', '4.43e-06', '0.00e+00'] - 1s
Loss iteration 18: ['9.42e-04', '9.38e-04', '4.50e-06', '0.00e+00'] - 5s
Loss iteration 19: ['1.43e-03', '1.43e-03', '2.52e-06', '0.00e+00'] - 1s
Loss iteration 20: ['1.81e-03', '1.80e-03', '4.36e-06', '0.00e+00'] - 5s
Loss iteration 21: ['2.12e-03', '2.11e-03', '5.03e-06', '0.00e+00'] - 5s
Loss iteration 22: ['1.63e-03', '1.62e-03', '6.17e-06', '0.00e+00'] - 5s
Loss iteration 23: ['1.73e-03', '1.72e-03', '1.06e-05', '0.00e+00'] - 4s
Loss iteration 24: ['1.48e-03', '1.46e-03', '1.50e-05', '0.00e+00'] - 4s
Loss iteration 25: ['8.55e-04', '8.39e-04', '1.62e-05', '0.00e+00'] - 5s
Loss iteration 26: ['1.18e-03', '1.17e-03', '9.41e-06', '0.00e+00'] - 1s
Loss iteration 27: ['1.36e-03', '1.36e-03', '5.89e-06', '0.00e+00'] - 4s
Loss iteration 28: ['9.11e-04', '9.06e-04', '5.36e-06', '0.00e+00'] - 1s
Loss iteration 29: ['1.22e-03', '1.21e-03', '3.81e-06', '0.00e+00'] - 4s
Loss iteration 30: ['1.42e-03', '1.41e-03', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 31: ['1.94e-03', '1.93e-03', '5.82e-06', '0.00e+00'] - 5s
Loss iteration 32: ['1.69e-03', '1.68e-03', '1.54e-05', '0.00e+00'] - 1s
Loss iteration 33: ['1.45e-03', '1.45e-03', '4.50e-06', '0.00e+00'] - 5s
Loss iteration 34: ['2.16e-03', '2.15e-03', '1.17e-05', '0.00e+00'] - 5s
Loss iteration 35: ['1.01e-03', '1.00e-03', '8.34e-06', '0.00e+00'] - 4s
Loss iteration 36: ['8.87e-04', '8.76e-04', '1.09e-05', '0.00e+00'] - 5s
Loss iteration 37: ['1.01e-03', '1.01e-03', '5.43e-06', '0.00e+00'] - 1s
Loss iteration 38: ['1.28e-03', '1.28e-03', '5.43e-06', '0.00e+00'] - 1s
Loss iteration 39: ['9.57e-04', '9.51e-04', '6.03e-06', '0.00e+00'] - 1s
Loss iteration 40: ['2.13e-03', '2.12e-03', '8.35e-06', '0.00e+00'] - 5s
Loss iteration 41: ['1.45e-03', '1.41e-03', '3.30e-05', '0.00e+00'] - 5s
Loss iteration 42: ['1.57e-03', '1.56e-03', '7.36e-06', '0.00e+00'] - 5s
Loss iteration 43: ['1.71e-03', '1.70e-03', '6.95e-06', '0.00e+00'] - 1s
Loss iteration 44: ['1.69e-03', '1.68e-03', '5.71e-06', '0.00e+00'] - 1s
Loss iteration 45: ['1.88e-03', '1.88e-03', '4.88e-06', '0.00e+00'] - 1s
Loss iteration 46: ['1.14e-03', '1.14e-03', '7.10e-06', '0.00e+00'] - 5s
Loss iteration 47: ['1.11e-03', '1.10e-03', '1.23e-05', '0.00e+00'] - 5s
Loss iteration 48: ['1.14e-03', '1.14e-03', '3.46e-06', '0.00e+00'] - 5s
Loss iteration 49: ['1.51e-03', '1.50e-03', '3.43e-06', '0.00e+00'] - 3s
Loss iteration 50: ['1.02e-03', '1.02e-03', '2.86e-06', '0.00e+00'] - 5s
Loss iteration 51: ['1.71e-03', '1.71e-03', '2.85e-06', '0.00e+00'] - 4s
Loss iteration 52: ['1.21e-03', '1.21e-03', '2.95e-06', '0.00e+00'] - 5s
Loss iteration 53: ['1.63e-03', '1.62e-03', '5.47e-06', '0.00e+00'] - 5s
Loss iteration 54: ['1.74e-03', '1.74e-03', '2.17e-06', '0.00e+00'] - 5s
Loss iteration 55: ['1.66e-03', '1.66e-03', '2.93e-06', '0.00e+00'] - 1s
Loss iteration 56: ['1.53e-03', '1.52e-03', '8.51e-06', '0.00e+00'] - 5s
Loss iteration 57: ['1.14e-03', '1.13e-03', '1.09e-05', '0.00e+00'] - 5s
Loss iteration 58: ['2.33e-03', '2.33e-03', '3.73e-06', '0.00e+00'] - 5s
Loss iteration 59: ['1.88e-03', '1.88e-03', '4.68e-06', '0.00e+00'] - 1s
Loss iteration 60: ['1.83e-03', '1.83e-03', '3.32e-06', '0.00e+00'] - 1s
Loss iteration 61: ['2.04e-03', '2.04e-03', '7.13e-06', '0.00e+00'] - 5s
Loss iteration 62: ['1.60e-03', '1.60e-03', '5.83e-06', '0.00e+00'] - 5s
Loss iteration 63: ['2.06e-03', '2.05e-03', '3.05e-06', '0.00e+00'] - 1s
Loss iteration 64: ['2.39e-03', '2.38e-03', '3.03e-06', '0.00e+00'] - 5s
Loss iteration 65: ['2.43e-03', '2.43e-03', '3.41e-06', '0.00e+00'] - 5s
Loss iteration 66: ['2.57e-03', '2.57e-03', '3.50e-06', '0.00e+00'] - 4s
Loss iteration 67: ['2.50e-03', '2.49e-03', '6.86e-06', '0.00e+00'] - 4s
Loss iteration 68: ['1.98e-03', '1.97e-03', '7.23e-06', '0.00e+00'] - 1s
Loss iteration 69: ['2.28e-03', '2.27e-03', '1.09e-05', '0.00e+00'] - 5s
Loss iteration 70: ['2.32e-03', '2.31e-03', '2.98e-06', '0.00e+00'] - 5s
Loss iteration 71: ['2.48e-03', '2.46e-03', '2.50e-05', '0.00e+00'] - 4s
Loss iteration 72: ['2.22e-03', '2.21e-03', '1.06e-05', '0.00e+00'] - 5s
Loss iteration 73: ['1.48e-03', '1.46e-03', '1.89e-05', '0.00e+00'] - 5s
Loss iteration 74: ['2.45e-03', '2.44e-03', '9.68e-06', '0.00e+00'] - 5s
Loss iteration 75: ['2.72e-03', '2.70e-03', '2.67e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.77e-03', '1.76e-03', '1.03e-05', '0.00e+00'] - 4s
Loss iteration 77: ['2.17e-03', '2.15e-03', '1.61e-05', '0.00e+00'] - 5s
Loss iteration 78: ['1.65e-03', '1.64e-03', '8.70e-06', '0.00e+00'] - 1s
Loss iteration 79: ['2.25e-03', '2.21e-03', '3.69e-05', '0.00e+00'] - 4s
Loss iteration 80: ['1.67e-03', '1.65e-03', '1.12e-05', '0.00e+00'] - 5s
Loss iteration 81: ['1.70e-03', '1.69e-03', '8.82e-06', '0.00e+00'] - 5s
Loss iteration 82: ['2.01e-03', '1.98e-03', '2.59e-05', '0.00e+00'] - 5s
Loss iteration 83: ['2.85e-03', '2.84e-03', '9.29e-06', '0.00e+00'] - 5s
Loss iteration 84: ['1.74e-03', '1.73e-03', '1.61e-05', '0.00e+00'] - 3s
Loss iteration 85: ['2.57e-03', '2.57e-03', '6.67e-06', '0.00e+00'] - 5s
Loss iteration 86: ['3.03e-03', '3.02e-03', '1.11e-05', '0.00e+00'] - 6s
Loss iteration 87: ['2.54e-03', '2.53e-03', '1.65e-05', '0.00e+00'] - 5s
Loss iteration 88: ['2.88e-03', '2.86e-03', '1.72e-05', '0.00e+00'] - 5s
Loss iteration 89: ['2.95e-03', '2.94e-03', '1.45e-05', '0.00e+00'] - 1s
Loss iteration 90: ['2.23e-03', '2.22e-03', '1.27e-05', '0.00e+00'] - 5s
Loss iteration 91: ['2.77e-03', '2.76e-03', '1.46e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.97e-03', '1.96e-03', '1.04e-05', '0.00e+00'] - 5s
Loss iteration 93: ['2.38e-03', '2.37e-03', '7.98e-06', '0.00e+00'] - 1s
Loss iteration 94: ['1.56e-03', '1.55e-03', '5.13e-06', '0.00e+00'] - 5s
Loss iteration 95: ['2.38e-03', '2.37e-03', '1.17e-05', '0.00e+00'] - 3s
Loss iteration 96: ['2.35e-03', '2.35e-03', '2.96e-06', '0.00e+00'] - 2s
Loss iteration 97: ['2.51e-03', '2.51e-03', '5.76e-06', '0.00e+00'] - 1s
Loss iteration 98: ['2.77e-03', '2.76e-03', '3.80e-06', '0.00e+00'] - 1s
Loss iteration 99: ['3.34e-03', '3.34e-03', '2.24e-06', '0.00e+00'] - 1s
Loss iteration 100: ['2.87e-03', '2.86e-03', '8.75e-06', '0.00e+00'] - 5s
Loss iteration 101: ['2.26e-03', '2.26e-03', '3.01e-06', '0.00e+00'] - 4s
Loss iteration 102: ['2.99e-03', '2.98e-03', '2.43e-06', '0.00e+00'] - 5s
Loss iteration 103: ['2.32e-03', '2.32e-03', '3.22e-06', '0.00e+00'] - 1s
Loss iteration 104: ['2.60e-03', '2.59e-03', '2.43e-06', '0.00e+00'] - 2s
Loss iteration 105: ['2.28e-03', '2.28e-03', '2.25e-06', '0.00e+00'] - 1s
Loss iteration 106: ['1.93e-03', '1.92e-03', '3.65e-06', '0.00e+00'] - 5s
Loss iteration 107: ['1.35e-03', '1.35e-03', '1.69e-06', '0.00e+00'] - 3s
Loss iteration 108: ['1.14e-03', '1.14e-03', '1.89e-06', '0.00e+00'] - 2s
Loss iteration 109: ['1.69e-03', '1.69e-03', '9.46e-07', '0.00e+00'] - 1s
Loss iteration 110: ['1.65e-03', '1.65e-03', '4.09e-06', '0.00e+00'] - 3s
Loss iteration 111: ['2.01e-03', '2.01e-03', '3.67e-06', '0.00e+00'] - 1s
Loss iteration 112: ['2.25e-03', '2.25e-03', '1.96e-06', '0.00e+00'] - 1s
Loss iteration 113: ['1.98e-03', '1.98e-03', '2.04e-06', '0.00e+00'] - 4s
Loss iteration 114: ['1.50e-03', '1.49e-03', '3.06e-06', '0.00e+00'] - 2s
Loss iteration 115: ['2.52e-03', '2.51e-03', '9.43e-06', '0.00e+00'] - 3s
Loss iteration 116: ['2.38e-03', '2.36e-03', '2.29e-05', '0.00e+00'] - 1s
Loss iteration 117: ['2.22e-03', '2.16e-03', '6.28e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.97e-03', '1.96e-03', '1.23e-05', '0.00e+00'] - 5s
Loss iteration 119: ['1.39e-03', '1.31e-03', '8.26e-05', '0.00e+00'] - 4s
Loss iteration 120: ['4.63e-01', '2.35e-01', '5.54e-04', '2.27e-01'] - 5s
Loss iteration 121: ['4.02e-01', '2.33e-01', '5.03e-04', '1.68e-01'] - 5s
Loss iteration 122: ['3.77e-01', '2.23e-01', '4.23e-04', '1.54e-01'] - 5s
Loss iteration 123: ['3.68e-01', '1.99e-01', '3.35e-04', '1.69e-01'] - 6s
Loss iteration 124: ['3.37e-01', '1.84e-01', '2.60e-04', '1.53e-01'] - 1s
Loss iteration 125: ['2.99e-01', '1.74e-01', '1.97e-04', '1.25e-01'] - 1s
Loss iteration 126: ['2.51e-01', '1.57e-01', '1.45e-04', '9.41e-02'] - 5s
Loss iteration 127: ['2.22e-01', '1.29e-01', '1.03e-04', '9.27e-02'] - 5s
Loss iteration 128: ['2.08e-01', '1.05e-01', '3.81e-05', '1.03e-01'] - 5s
Loss iteration 129: ['8.94e-03', '8.94e-03', '1.66e-07', '0.00e+00'] - 1s
Loss iteration 130: ['7.78e-03', '7.78e-03', '5.70e-08', '0.00e+00'] - 6s
Loss iteration 131: ['8.27e-03', '8.27e-03', '6.41e-08', '0.00e+00'] - 1s
Loss iteration 132: ['6.24e-03', '6.24e-03', '6.34e-08', '0.00e+00'] - 5s
Loss iteration 133: ['7.99e-03', '7.99e-03', '3.43e-08', '0.00e+00'] - 5s
Loss iteration 134: ['4.88e-03', '4.88e-03', '1.19e-08', '0.00e+00'] - 1s
Loss iteration 135: ['5.30e-03', '5.30e-03', '5.85e-10', '0.00e+00'] - 1s
Loss iteration 136: ['2.57e-03', '2.57e-03', '6.41e-10', '0.00e+00'] - 1s
Loss iteration 137: ['5.10e-03', '5.10e-03', '8.75e-10', '0.00e+00'] - 1s
Loss iteration 138: ['4.73e-03', '4.73e-03', '1.09e-09', '0.00e+00'] - 4s
Loss iteration 139: ['5.80e-03', '5.80e-03', '3.44e-09', '0.00e+00'] - 4s
Loss iteration 140: ['4.67e-03', '4.67e-03', '1.15e-09', '0.00e+00'] - 4s
Loss iteration 141: ['5.78e-03', '5.78e-03', '1.51e-09', '0.00e+00'] - 3s
Loss iteration 142: ['1.04e-02', '7.00e-03', '1.22e-08', '3.36e-03'] - 5s
Loss iteration 143: ['1.02e-02', '6.26e-03', '1.40e-08', '3.92e-03'] - 5s
Loss iteration 144: ['1.84e-02', '8.63e-03', '1.14e-08', '9.82e-03'] - 1s
Loss iteration 145: ['8.59e-03', '5.54e-03', '1.17e-08', '3.05e-03'] - 5s
Loss iteration 146: ['1.21e-02', '8.12e-03', '1.03e-08', '3.97e-03'] - 5s
Loss iteration 147: ['6.78e-03', '5.13e-03', '8.99e-09', '1.65e-03'] - 1s
Loss iteration 148: ['1.83e-02', '1.41e-02', '5.69e-09', '4.17e-03'] - 1s
Loss iteration 149: ['8.98e-03', '7.43e-03', '4.42e-09', '1.54e-03'] - 5s
Loss iteration 150: ['2.52e-02', '1.29e-02', '2.11e-09', '1.24e-02'] - 5s
Loss iteration 151: ['6.91e-03', '6.91e-03', '2.08e-10', '0.00e+00'] - 1s
Loss iteration 152: ['5.26e-03', '5.26e-03', '1.27e-10', '0.00e+00'] - 5s
Loss iteration 153: ['5.23e-03', '5.23e-03', '7.25e-11', '0.00e+00'] - 5s
Loss iteration 154: ['6.35e-03', '6.35e-03', '1.70e-11', '0.00e+00'] - 5s
Loss iteration 155: ['7.02e-03', '7.02e-03', '1.29e-11', '0.00e+00'] - 3s
Loss iteration 156: ['4.05e-03', '4.05e-03', '2.31e-11', '0.00e+00'] - 4s
Loss iteration 157: ['5.65e-03', '5.65e-03', '4.40e-11', '0.00e+00'] - 1s
Loss iteration 158: ['4.15e-03', '4.15e-03', '2.76e-10', '0.00e+00'] - 5s
Loss iteration 159: ['7.98e-03', '7.98e-03', '9.69e-11', '0.00e+00'] - 1s
Loss iteration 160: ['4.71e-03', '4.71e-03', '1.41e-10', '0.00e+00'] - 1s
Loss iteration 161: ['5.84e-03', '5.84e-03', '1.77e-10', '0.00e+00'] - 1s
Loss iteration 162: ['4.00e-03', '4.00e-03', '8.50e-11', '0.00e+00'] - 5s
Loss iteration 163: ['3.85e-03', '3.85e-03', '2.67e-10', '0.00e+00'] - 1s
Loss iteration 164: ['1.26e-02', '7.67e-03', '6.00e-11', '4.96e-03'] - 3s
Loss iteration 165: ['1.20e-02', '9.41e-03', '2.63e-10', '2.58e-03'] - 5s
Loss iteration 166: ['1.05e-02', '7.68e-03', '2.25e-10', '2.84e-03'] - 3s
Loss iteration 167: ['9.53e-03', '6.59e-03', '2.34e-09', '2.93e-03'] - 4s
Loss iteration 168: ['8.77e-03', '5.86e-03', '3.76e-08', '2.91e-03'] - 1s
Loss iteration 169: ['7.66e-03', '6.02e-03', '5.50e-09', '1.63e-03'] - 1s
Loss iteration 170: ['9.13e-03', '7.66e-03', '1.25e-07', '1.47e-03'] - 5s
Loss iteration 171: ['8.74e-03', '5.83e-03', '2.85e-08', '2.92e-03'] - 3s
Loss iteration 172: ['6.54e-03', '6.08e-03', '2.43e-08', '4.63e-04'] - 1s
Loss iteration 173: ['3.46e-03', '3.46e-03', '3.51e-08', '0.00e+00'] - 1s
Loss iteration 174: ['3.21e-03', '3.21e-03', '3.05e-08', '0.00e+00'] - 5s
Loss iteration 175: ['2.65e-03', '2.65e-03', '1.98e-08', '0.00e+00'] - 1s
Loss iteration 176: ['3.04e-03', '3.04e-03', '3.40e-08', '0.00e+00'] - 1s
Loss iteration 177: ['3.07e-03', '3.07e-03', '2.27e-08', '0.00e+00'] - 2s
Loss iteration 178: ['3.15e-03', '3.15e-03', '1.18e-06', '0.00e+00'] - 5s
Loss iteration 179: ['3.42e-03', '3.41e-03', '7.80e-06', '0.00e+00'] - 5s
Loss iteration 180: ['1.84e-03', '1.84e-03', '1.10e-06', '0.00e+00'] - 5s
Loss iteration 181: ['2.28e-03', '2.28e-03', '8.66e-07', '0.00e+00'] - 4s
Loss iteration 182: ['1.58e-03', '1.58e-03', '1.18e-06', '0.00e+00'] - 4s
Loss iteration 183: ['1.84e-03', '1.84e-03', '1.15e-06', '0.00e+00'] - 4s
Loss iteration 184: ['1.86e-03', '1.85e-03', '1.18e-06', '0.00e+00'] - 1s
Loss iteration 185: ['2.45e-03', '1.82e-03', '9.52e-07', '6.32e-04'] - 5s
Loss iteration 186: ['4.18e-03', '2.09e-03', '1.09e-06', '2.09e-03'] - 5s
Loss iteration 187: ['2.20e-03', '2.09e-03', '9.96e-07', '1.10e-04'] - 4s
Loss iteration 188: ['3.33e-03', '3.10e-03', '8.22e-07', '2.25e-04'] - 5s
Loss iteration 189: ['2.24e-03', '2.17e-03', '6.41e-06', '6.10e-05'] - 5s
Loss iteration 190: ['4.00e-03', '3.05e-03', '5.32e-05', '8.96e-04'] - 5s
Loss iteration 191: ['2.81e-03', '2.09e-03', '6.53e-06', '7.08e-04'] - 4s
Loss iteration 192: ['1.89e-03', '1.71e-03', '5.64e-06', '1.75e-04'] - 1s
Loss iteration 193: ['1.95e-03', '1.67e-03', '7.89e-06', '2.72e-04'] - 5s
Loss iteration 194: ['2.36e-03', '2.35e-03', '8.41e-06', '0.00e+00'] - 5s
Loss iteration 195: ['1.51e-03', '1.51e-03', '8.65e-06', '0.00e+00'] - 1s
Loss iteration 196: ['1.79e-03', '1.79e-03', '8.37e-06', '0.00e+00'] - 3s
Loss iteration 197: ['1.52e-03', '1.52e-03', '6.18e-06', '0.00e+00'] - 4s
Loss iteration 198: ['1.14e-03', '1.13e-03', '6.61e-06', '0.00e+00'] - 4s
Loss iteration 199: ['2.42e-03', '2.41e-03', '8.24e-06', '0.00e+00'] - 5s
Loss iteration 200: ['2.76e-03', '2.76e-03', '1.78e-06', '0.00e+00'] - 2s
Loss iteration 201: ['2.00e-03', '2.00e-03', '1.27e-06', '0.00e+00'] - 4s
Loss iteration 202: ['1.68e-03', '1.68e-03', '6.92e-07', '0.00e+00'] - 5s
Loss iteration 203: ['1.31e-03', '1.31e-03', '7.77e-07', '0.00e+00'] - 2s
Loss iteration 204: ['1.17e-03', '1.17e-03', '1.46e-06', '0.00e+00'] - 4s
Loss iteration 205: ['1.74e-03', '1.74e-03', '1.52e-06', '0.00e+00'] - 4s
Loss iteration 206: ['1.97e-03', '1.97e-03', '1.40e-06', '0.00e+00'] - 5s
Loss iteration 207: ['2.27e-03', '2.24e-03', '4.57e-07', '3.14e-05'] - 5s
Loss iteration 208: ['1.72e-03', '1.48e-03', '1.13e-05', '2.24e-04'] - 5s
Loss iteration 209: ['1.63e-03', '1.26e-03', '6.23e-06', '3.67e-04'] - 5s
Loss iteration 210: ['1.61e-03', '1.59e-03', '2.40e-06', '1.75e-05'] - 2s
Loss iteration 211: ['1.43e-03', '1.36e-03', '5.00e-05', '2.09e-05'] - 5s
Loss iteration 212: ['2.26e-03', '1.62e-03', '1.34e-05', '6.25e-04'] - 4s
Loss iteration 213: ['2.59e-03', '1.83e-03', '5.35e-05', '6.98e-04'] - 5s
Loss iteration 214: ['1.33e-03', '1.19e-03', '1.27e-05', '1.30e-04'] - 3s
Loss iteration 215: ['1.43e-03', '1.29e-03', '2.29e-05', '1.20e-04'] - 5s
Loss iteration 216: ['1.02e-03', '9.89e-04', '2.63e-05', '0.00e+00'] - 3s
Loss iteration 217: ['1.02e-03', '1.01e-03', '1.62e-05', '0.00e+00'] - 5s
Loss iteration 218: ['1.45e-03', '1.43e-03', '2.08e-05', '0.00e+00'] - 2s
Loss iteration 219: ['7.71e-04', '7.49e-04', '2.23e-05', '0.00e+00'] - 4s
Loss iteration 220: ['8.00e-04', '7.87e-04', '1.40e-05', '0.00e+00'] - 4s
Loss iteration 221: ['9.79e-04', '9.67e-04', '1.24e-05', '0.00e+00'] - 5s
Loss iteration 222: ['1.03e-03', '9.72e-04', '5.49e-05', '0.00e+00'] - 5s
Loss iteration 223: ['9.45e-04', '9.30e-04', '1.48e-05', '0.00e+00'] - 5s
Loss iteration 224: ['1.42e-03', '1.41e-03', '1.24e-05', '0.00e+00'] - 5s
Loss iteration 225: ['1.04e-03', '1.03e-03', '1.20e-05', '0.00e+00'] - 5s
Loss iteration 226: ['1.30e-03', '1.29e-03', '1.33e-05', '0.00e+00'] - 5s
Loss iteration 227: ['7.95e-04', '7.82e-04', '1.27e-05', '0.00e+00'] - 5s
Loss iteration 228: ['1.04e-03', '8.81e-04', '2.63e-05', '1.36e-04'] - 5s
Loss iteration 229: ['1.36e-03', '1.15e-03', '1.25e-05', '2.02e-04'] - 5s
Loss iteration 230: ['9.29e-04', '8.74e-04', '1.48e-05', '3.95e-05'] - 5s
Loss iteration 231: ['1.09e-03', '9.49e-04', '2.80e-05', '1.17e-04'] - 4s
Loss iteration 232: ['8.44e-04', '7.80e-04', '1.05e-05', '5.39e-05'] - 5s
Loss iteration 233: ['1.06e-03', '8.78e-04', '8.74e-05', '9.53e-05'] - 4s
Loss iteration 234: ['7.80e-04', '7.18e-04', '1.50e-05', '4.69e-05'] - 5s
Loss iteration 235: ['1.30e-03', '1.07e-03', '1.68e-04', '6.66e-05'] - 5s
Loss iteration 236: ['1.23e-03', '1.01e-03', '2.92e-05', '1.89e-04'] - 5s
Loss iteration 237: ['9.43e-04', '9.17e-04', '2.60e-05', '0.00e+00'] - 4s
Loss iteration 238: ['6.86e-04', '6.29e-04', '5.69e-05', '0.00e+00'] - 5s
Loss iteration 239: ['5.78e-04', '5.26e-04', '5.17e-05', '0.00e+00'] - 5s
Loss iteration 240: ['6.93e-04', '6.37e-04', '5.57e-05', '0.00e+00'] - 5s
